username;location;tweet_text;created_at;retweets;likes;language;Foreigner
_FalkoS_;Pinneberg;VasiFranco Ich finde es sehr merkwrdig dem hier die Schuld in die Schuhe zu schieben Es kann nicht sein was nicht sein darf Benennen Sie Ross amp Reiter;06.01.25 14:35;0;0;de;NO
_Selbstdenker__;no_location;2 junge Frauen werden an von einer Horde bedrngt und versuchen zu flchten Hier live zu sehen Europa ist verloren Unsere Kinder wachsen in Angst auf;08.01.25 14:03;0;0;de;NO
17Ziele;Bonn;Silvester sorgt jhrlich fr Begeisterung aber ist es noch zeitgem knnen genauso schn sein wie klassische Raketen Auch nach nachhaltigen FeuerwerkAlternativen wird bereits geforscht;08.01.25 15:45;0;0;de;NO
1Osceola;no_location;BARMERAnalyse Silvesterunflle werden immer seltener;06.01.25 16:03;0;1;de;NO
26fatih;eşkişehir;The UAE Banks Federation and AIM Congress 2025 are joining forces to shape the future of banking and financial innovation;06.01.25 07:22;0;0;en;YES
612Mondkalb;no_location;Sie lügen wie gedruckt Doppelte Staatsbrgerschaft wird nie beachtet;08.01.25 12:36;0;0;de;NO
612Mondkalb;no_location;Nur ne Nacht wusste ich doch war dabei;05.01.25 00:12;0;0;de;NO
6bot7Unimatrix;no_location;ArnoNymuski spaceloop23 bahngeschaedigt bzberlin LWojdowska Will dich nicht damit nerven oder spammen Aber ich habe die von jetzt soweit fertig Hier einfach fr dein Archiv Gruss;08.01.25 14:32;0;0;de;NO
9Incide;Berlin;in fhren wie im mit zerstren Gebude beschieen Passanten greifen an DieGruenen BLOCKIEREN AUSWEISUNGEN untersttzen damit islamistischen Terror in VERURTEILEN ISRAEL;04.01.25 09:06;0;0;de;NO
a_lensen;no_location;amp Wissenschaft frdern die Gesundheit von und;09.01.25 15:17;0;0;de;NO
abigail_abiitha;no_location;Get ready for unparalleled coverage of AIM Congress 2025 thanks to our collaboration with WAM 2025;03.01.25 09:52;0;0;en;NO
aixrad;no_location;der Gewerkschaft der zum;05.01.25 10:57;0;0;de;NO
aktiennews_com;aktiennews_com;Sind wir wirklich Weltmeister im Krankmachen Studie zeigt berraschende Ursachen fr Rekordzahlen;09.01.25 16:00;0;0;de;NO
Aleonor_al;no_location;Fuball und Der Staat erlaubt Mnnern Aggressionen in der Gesellschaft auszuleben Doch die Quoten der huslichen Gewalt sinken nicht Versteht ihr Was wre wenn Frauen Demokratische Wahlen boykottieren wrden Hm Wie fndet ihr das Patrizier;03.01.25 12:03;0;0;de;NO
Anarchixel;no_location;Hier ein kurzes Video zum Thema Arthrose Viel Spa beim Ansehen;09.01.25 11:47;0;0;de;NO
andreas43452653;no_location;NancyFaeser Gibt es Zahlen zu bei denen Personen ohne vorhandene ohne Pass die deutsche Staatsangehrigkeit bekommen haben Ach bei einigen neuen Deutschen ist es mglich dass diese nach der Verleihung kriminell werden;08.01.25 21:51;0;0;de;NO
AndreasFiebig1;Ost;GdPHauptstadt dpa Tagesspiegel tagesschau ZDF FunkeBerlin WELTAMSONNTAG RTLcom sat1 berlinerzeitung SZ Deutschland kann wohl nur noch verbieten weil ihr die Stdte nicht unter Kontrolle bekommt Was ist das denn fr eine Demokratie Wir auf dem Lande feiern friedlich mit Und nebenbei 83 Millionen haben n i c h t fr ein gestimmt Eine echte Mehrheit;06.01.25 18:02;0;0;de;NO
AndreasMaisch;Berlin;Sinnvolle fr ein bundesweites Bllerverbot In der ChaotenStadt wre ein Bllerverbot sinnvoll stattdessen knnten die Bezirke professionelles ausrichten;05.01.25 10:03;0;1;de;NO
AndreasW1739623;no_location;niusde Wie weit ist man eigentlich bei der Polizei mit der Verfolgung der Beamten die interne Informationen zu bevorstehenden Hausdurchsuchungen vorzugsweise bei Regierungskritikern vorab illegalerweise an die Presse weitergeben Ich frage fr einen Freund;09.01.25 12:09;0;0;de;NO
AntonLauner;Dresden;Die Geschehnisse des Tages in der Zusammenfassung;09.01.25 16:02;0;0;de;NO
AOKNordWest;Dortmund;Vor Arbeitsbeginn zwischendurch oder nach Feierabend etwas fr die eigene den Geldbeutel und die tun Nach Abschluss der landesweiten Aktion zieht die ein positives Fazit fr;09.01.25 10:30;0;6;de;NO
ArkanumSolution;no_location;Rezept fr dauerhaftes krperliches geistiges und seelisches Wohlbefinden;09.01.25 16:39;0;0;de;NO
AsterixohneA;Deutschland;Hallo 2025 Canon 90D Canon EFS 18 135 mm Shutter 45 BULB o Stativ Blende 10 ISO 400;05.01.25 02:35;0;0;en;NO
Augustin67278;no_location;NoAFDBTW25 Doof ist dass die von dir naiv hofierten mit Migrationshintergrund die Problembren beim sind Indigene Jugendliche gibt es ja fast nicht mehr Das Problem sind nicht die die Messer oder Autos Das Problem sind die wie sie anonym genannt werden;03.01.25 22:11;0;0;de;NO
AviationDirect_;no_location;Studie warnt Nchtlicher Fluglrm erhht das Risiko fr HerzKreislaufErkrankungen und Schlafstrungen in;09.01.25 09:09;0;0;de;NO
Azadi77;🇩🇪;Nun sind vorbeiAber den hier vergesse ich niemals Was fr ein Psychopath Er zndete ein Bller in der Vagina seiner EX anwie krank muss ein Mensch seinum berhaupt auf so eine Idee zu kommen;08.01.25 15:04;0;7;de;NO
b_sappek;no_location;gegen ein wre nicht kontrollierbar Was fr ein Quatsch Wir haben ein gibt auch keinen igen Schutz aber es hilft 5 Tote zig Verletzte Seht hin schaut hin amp hrt zu amp wacht auf amp werden als eingesetzt;04.01.25 10:09;1;2;de;NO
bahn_ecki;no_location;Das ist ein Radius von 1 km rund um die gefundene Bombe an der Carolabrcke der wahrscheinlich evakuiert werden muss ohne Gewhr;08.01.25 15:23;0;8;de;NO
Baumpilot1;Schleswig-Holstein;Storchi MOstermann WAS spricht denn dagegen mal 1 2 o 4 Jahre Verkauf u Abbrennen v priv zu verbieten zentrale Veranstaltungen anzubieten mehr auf zu setzen und DANN zu ziehen Dann neu bewerten u entsprechend reagieren;06.01.25 23:42;0;1;de;NO
bellarocca21;berlin;es knallt seit stunden ich male bin allein mezzanotte knips ich nach gegenber es ist nicht viel zu sehen auf dem foto aber ich finde es stimmig;09.01.25 17:49;0;1;de;NO
BeobachterRat;Zürich;CBDProdukte mit Risiken Wiederverkauf in der Schweiz verboten;09.01.25 17:00;0;0;de;YES
berlinerzeitung;Berlin;Adipositas tdliche Prionenkrankheiten Hitzestress Mangelernhrung Forscher wollen vielfltige gesundheitliche Bedrohungen bekmpfen Diese elf klinischen Studien knnten 2025 die Medizin prgen;09.01.25 18:02;0;4;de;NO
berlinerzeitung;Berlin;Eine Silvesterrakete explodierte auf dem Balkon von des des Berliner Musikers Adam Harzuf Danach brannte seine Wohnung aus Er ist nicht versichert;09.01.25 12:12;15;53;de;NO
berlinerzeitung;Berlin;In der Silvesternacht wurden erneut Polizisten mit angegriffen und verletzt Eine fr ein erreichte ber eine Million Unterschriften;06.01.25 09:34;2;25;de;NO
BertiEster;no_location;Lead the Way in Financial Innovation Showcase your contributions to fintech digital banking and sustainable finance at the prestigious Future Finance Awards 2025;07.01.25 15:43;0;0;en;NO
BesserwisserK;Deutschsprachig;8 Januar 2025 Tag des Treppensteigens Am zweiten Mittwoch im Januar 2025 also am 8 Januar findet jedes Jahr der Tag des Treppensteigens National Take the Stairs Day statt;08.01.25 21:00;0;2;de;NO
Blasenentz35810;no_location;Schnell Schmerzfrei bei Blasenentzndung Unser bewhrtes Mittel wirkt schnell amp effektiv Sag Nein zu Beschwerden;08.01.25 19:01;0;0;de;NO
Blasenentz60542;no_location;Blasenentzndung Nicht mit uns Hol dir schnelle Linderung und fhl dich endlich wieder wohl Jetzt mehr erfahren;08.01.25 19:31;0;0;de;NO
blaubeerblau2;liminal space;squirrelpics1 Wre es nicht wesentlich sinnvoller den Verkauf von zu verbieten;05.01.25 10:13;0;1;de;NO
BlauesKreuzBern;Bern;Gute Nachricht fr alle Rauchenden Bereits kurz nach dem verbessert sich die;08.01.25 19:25;0;0;de;NO
blaulichtzecke;no_location;Der hoffentlich letzte Nachklapp zum Thema Insbesondere im Interesse der Verletzten ist zu hoffen dass die Ermittlungen der in den eigenen Reihen zum Erfolg fhren;03.01.25 20:46;4;17;de;NO
BlnTales;Berlin;Sollte die polizeiberlin nicht besser gegen diejenigen ermitteln die euch und andere Helfer angegriffen haben und aus einen Kriegsschauplatz gemacht haben Stattdessen ermittelt man nun ernsthaft wer die Namen durchgestochen hat niusde;08.01.25 22:08;0;0;de;NO
bottleneck_bob;Hamburg;ZDFheute Fr gesprochenen Wrter und Dinge die Dich heute rechtsextrem geltend machen und zu verurteilung fhren knnten mit Adler;06.01.25 11:14;0;0;de;NO
Braswyn0xr;Prague;Starting 2025 surrounded by Madeiras stunning volcanic beauty a perfect way to ignite fresh goals Smith;05.01.25 06:07;0;0;en;YES
BruggemannHeike;no_location;Der Beitrag zeigt wie gefhrlich sind und dass man nur fr Private zugelassene kaufen sollte Aufklrung ist ebenfalls wichtig Besprecht das Thema mit euren Kindern im Verein in der Schule;05.01.25 15:51;0;1;de;NO
Bugsbanna1;no_location;BllerTod in Hamburg Kugelbombe ttet KarateMeister an Silvester;05.01.25 10:14;0;0;de;NO
bundesnews1;Berlin;Deutschland hat ein NaziProblem Jette Nietzard hat wohl ein Mnner Problem Die Migranten Asylbewerber oder Ukraine sei das Problem Ich konnte mich nicht halten vor lachen;03.01.25 14:07;2;3;de;NO
bundesnews1;Berlin;Deutsche Nationalhymne August Heinrich Hoffmann von Fallersleben;08.01.25 12:38;9;12;de;NO
BundesXpress;no_location;TomBayou Israel wurde als Versuchslabor bezeichnet weil es mit moderner Gesundheitsinfrastruktur und digitalisierten Patientendaten schnelle Erkenntnisse ber die Wirkung der Impfstoffe gewinnen konnte ein strategischer Vorteil kein Nachteil;09.01.25 00:11;1;3;de;NO
bvpraevention;Bonn;Das Projekt fr alle der Landeszentrale fr in RheinlandPfalz untersttzt amp Partnerinnen aus den dabei Menschen in schwieriger sozialer Lage mit prventiven Angeboten zu erreichen Mehr;09.01.25 07:24;1;2;de;NO
ByEvin31;Deutschland;Was haben die was wir nicht haben;06.01.25 17:09;0;0;de;NO
bzberlin;Berlin;Attalah Younes 24 feuerte in der eine Rakete ab die durch ein Fenster in ein Kinderzimmer flog und explodierte Jetzt landete er dafr vorerst in der Zelle;04.01.25 22:45;30;215;de;NO
bzberlin;Berlin;Jetzt doch Berliner SPD fordert;09.01.25 16:58;0;4;de;NO
Carsten_Fi;no_location;Schusswaffen und Messer verbieten aber einmal im Jahr unbegrenzt Sprengstoff im ALDI kaufen ist okay;04.01.25 14:41;0;1;de;NO
CashFloh;no_location;Angesichts von 5 Toten vielen Schwerverletzten und Schden fr die Umwelt finde ich es dass NochKanzler Scholz ein Bllerverbot komisch findet Sprech des bildungsfernen Milieus und Anbiederung;05.01.25 14:43;0;0;de;NO
ChantalStadelm1;Luzern, Schweiz;Schtzt eure haltet euch konsequent von jeglichen lebensgefhrlichen der WHO SwissmedicBAG fern KarlLauterbach Sie gehren in den Knast fr ihre und SHomburg RealWsiegrist;09.01.25 18:49;0;1;de;YES
citius_fortius1;DACHI;KarlLauterbach Solange die 60000 auslndischen rzte mit keine Wohnungen in Brand setzen nicht mit Autos in fahren oder Menschen umbringen Alles bestens KarlLauterbach;03.01.25 16:57;2;84;de;NO
CityReport;Deutschland;Feuerwerksbatterie in Wohnung gezndet;06.01.25 19:42;0;0;de;NO
ClaudiagrLucian;no_location;BettinaJarasch Ach das Bllerverbot soll also Sicherheitskrfte usw schtzen Was stimmt bei euch im Kopf nicht dass ihr nicht erkennen wollt dass es nicht die und die sind sondern die Menschen Ich fordere ein Verbot des Faschismus der;06.01.25 18:50;0;0;de;NO
claudihada;no_location;Revolutionize your logistics with insights from Bayers Johnny Ivanyi speaking on global supply chain resilience at AIM Congress 2025 PHNIX AKUMA;05.01.25 16:08;0;0;en;NO
ConR19989810;no_location;Ein Bllerverbot bringt nichts da die problematischen Artikel meist F4 waren nicht F1F2 Als friedlicher Pyro der jedes Jahr ein groes sicheres F2Feuerwerk organisiert fr sein Dorf finde ich das ungerecht und unverhltnismig;05.01.25 14:39;0;0;de;NO
cramesco_cc;Earth;Ist Silvester zu einem Synonym fr Stupiditt verkommen Knaller amp Bller immer doofer amp dmmer Der Staat in Form von Polizei UND Justiz mu statt mte hrter sanktionieren PseudofeuerwerksIdioten ruinieren so manche Silvesterparty;06.01.25 06:14;0;1;de;NO
cyan_rk;100K km entfernt;Wie praktisch an der eingestrzten Bei Abbrucharbeiten wurde am Mittwoch eine gefunden;08.01.25 19:51;2;1;de;NO
daniela_biela;Gondelsheim;numerusclaudius Wenn mich mir anschaue wie viele rechte Patrioten stolz mit einer Wagenladung fr 100e oder 1000e und dummen Sprchen im Internet posiert haben wrde ich sagen das hat lngst nicht nur mit Migration zu tun sondern mit mnnlichem Ego und viel;05.01.25 14:39;0;4;de;NO
DanjaminCraig;no_location;Frher war das lauteste an der Knall der Heute sind es die Sirenen der Vielleicht sollten wir mal drber nachdenken was hier schief luft;07.01.25 23:31;0;2;de;NO
de_ges_portal;Köln;Neue Studie zu Hilfe bei Schlafstrungen nach Krebs Zum kompletten Beitrag;09.01.25 14:05;0;1;de;NO
de_laare_X2;no_location;Silvester Magdeburg Mannheim Weder die noch die sind das Problem Das Problem sind die eigentlich gar nicht in Deutschland sein drften Das was wir gerade erleben ist das Erbe der linksgrnen Pfui Nie wieder;04.01.25 07:51;5;6;de;NO
DemokratieTroll;no_location;niusde Wir wissen jetzt dass zweidrittel der arabische oder trkische Namen haben Freiwillig htte die Polizei diese fr unser wichtige Erkenntnis ber die durch nicht rausgerckt um die Wirklichkeit zu vertuschen;09.01.25 16:20;0;0;de;NO
Dieter_Rakete;Hamburg;Das sind aber mal Schlagzeilen aus der WELT auf Polizisten Rufe nach hrterer Gangart gegen Tter So darf kein ruhiger Jahreswechsel aussehen Die Migrationspolitik in zu vielen Lndern ist vllig irre;05.01.25 10:19;0;0;de;NO
DieterTillmann;Assholevillage;patr28145 FazerDDorf Lam3th Nicht von dem o dem geht die Gefahr aus Sie geht von dem aus der das Messer fhrt bzw das Feuerwerk in Rtg MenschenGebude zndet Wir lsen das nicht mit Verboten sondern mit AbschiebungBestrafung;05.01.25 10:13;0;1;de;NO
Disputatorus;no_location;Dann sucht man sich eben einfach einen anderen Skandal Hauptsache es redet keiner mehr darber das grtenteils Migranten kaputt machen und es fr Rettungs und Sicherheitskrfte zur Hlle werden lassen;09.01.25 09:48;0;0;de;NO
Dollfuss_;Ofra ;JochenAndru1981 Ein Beamter mit Charakter und Anstand Meine Meinung PS Natrlich wussten wir alle das es sich nicht um Deutsche gehandelt hat Aber wir sind dem dankbar;09.01.25 15:22;0;2;de;NO
doubtfireai;Bulgarien;PushUps im Postpark Dein Boss Bitch Workout;09.01.25 13:10;0;1;en;YES
doubtfireai;Bulgarien;BJJ Boxen amp Berlin Mein krasses Jahr;08.01.25 17:59;0;0;de;YES
DrakoonLP;no_location;Liked on YouTube Pyro Launcher Abschussbecher Vogelschreck amp Ratterpatronen;05.01.25 04:45;0;0;de;NO
DUEREN_NEWS;Düren, Kreis Düren, NRW, DE;Sanierung von Haus 14 der LVRKlinik Dren startet;09.01.25 09:56;0;1;de;NO
DYL_Ulenspiegel;Braunschweig;WDRaktuell Klar Schuld sind immer die anderen nicht die Politiker die von den jammernden Wirten und Anwohnern gewhlt werden;08.01.25 12:01;0;2;de;NO
E_D_K_R;Peenemünde;Und ZACK auf einmal gruppendynamischer Prozess von RaketenRecep und FeuerwerkFurkan Matthias Helferich MatthiasMdbbester Mann im Bundestag;03.01.25 21:16;4;11;de;NO
e_munich;Bayern;nikitheblogger Es heisst im brigen im zugewanderten Buntland nicht mehr Sondern Asylvester Weitgehend friedlich So jetzt stimmts;08.01.25 16:22;4;37;de;NO
Einfach_Ela_;no_location;Einen besseren Beweis dass die Liste der Vornamen echt ist und dass man es vor der Bevlkerung lieber verbergen wollte dass die meisten deutschen Krawallmacher einen Migrationshintergrund haben kann es gar nicht geben;09.01.25 15:57;0;0;de;NO
EmpireOfX;Buenos Aires, Argentina;ulfposh Ich bin auerdem fr ein Schwimmbder Verbot Da gehts doch wegen der gleichen Klientel genauso ab Stck fr Stck nehmen wir uns selbst die Freiheiten und realisieren es nicht mal;06.01.25 17:17;3;38;de;YES
Encilai;Weyhe;Seit 31 Jahren zum ersten Mal bei diesem gesehen dass es Raketen auch ohne den Plastikstpsel gibt Warum war das nicht schon frher so Das spart Plastik und ist auch einfacher;08.01.25 01:31;0;0;de;NO
endthesealhunt;Germany;please RT EUwide ban on the sale of pyrotechnics for private purposes;09.01.25 19:38;0;0;en;NO
ErzaehlDochMal_;Deutschland;Mit wem hast du Silvester verbracht;08.01.25 20:16;0;0;de;NO
EUSchwerbehind1;Berlin;Krankenstnde Strukturelle Ursachen angehen statt riskanter Scheinlsungen;09.01.25 12:31;0;0;de;NO
EUSchwerbehind1;Berlin;196 Millionen Unterschriften fr Bllerverbot an Innenministerium bergeben;06.01.25 14:31;0;2;de;NO
Evelknevel1311;Deutschland;unblogd Also ich bin fr ein in alles und mit mehr als 15000 Da die offenbar nicht mit umgehen kann wre das eine Die kann es offenbar daher;06.01.25 18:46;0;0;de;NO
experten_Report;München ;Deutsche bleiben Vorsorgemuffel Die Deutschen nehmen Vorsorgeuntersuchungen oft nicht ernst zeigt eine reprsentative Befragung von DA Direkt Besonders Mnner und junge Menschen weisen groe;09.01.25 10:29;0;3;de;NO
ExplosivSpirit;Berlin;das die Forderung nach einem bundesweiten als irgendwie komisch bezeichnet zeigt das Scholz irgendwie komisch ist Ihm sind die Opfer egal er schielt auf Whlerstimmen Auch das verantwortunsgsbewusste schadet Menschen Tieren Umwelt;06.01.25 14:16;1;10;de;NO
ExpressFuchs;no_location;tagesschau Frau Faeser redet mir Zuviel und handelt aber nicht von Auslndern;05.01.25 13:56;0;0;de;NO
Faenos_tz;Liverpool;Madeiras serene beauty fuels my drive for a dynamic and adventurous 2025;05.01.25 15:50;0;0;en;YES
fanny1liy;黙れ ;Isarborn1 jannibal amp htten die auf belgische deutsche Frauen verhindert 40 arabische umzingeln attackieren auf der Piazza Duomo;08.01.25 23:56;1;1;de;YES
FehringerMartin; 🇩🇪🇨🇭🇦🇹🇺🇸🇪🇺;Richtig so schoss in RaketenRambo festgenommen Wann lernt die clindner und FriedrichMerz;04.01.25 21:31;0;3;de;NO
FHA567748127460;Deutschland;in Kugelbombe ttet an;05.01.25 10:21;0;0;de;NO
FloQuiRei;München ;Es msste jetzt landesweit Prozesse wg dieser hageln Die haben rcksichtslos Passanten Polizei amp Einsatzkrfte attackiert haben mutwillig schwere Krperverletzung amp Sachbeschdigung inkaufgenommen Keine Gnade;06.01.25 09:30;0;3;de;NO
FrankPu10;Deutschland;CScharun Was hat bitte das eine mit dem anderen zu tun Was juckt es denn diese Leute ob es ein Bllerverbot gibt oder nicht die werden sich trotzdem ihr eigenen Bller basteln oder illegale aus dem Ausland znden Httest du dir sparen knnen den Post;05.01.25 00:01;0;1;de;NO
gabonn;Bonn;Die Polizeigewerkschaft fordert mit einer ein bundesweites Knapp 15 Millionen Menschen haben unterzeichnet Fr den Eitorfer Feuerwerkshersteller Weco htte das Folgen GA;09.01.25 19:46;0;0;de;NO
Gatekeeper_one;55.20005,12.22796;Warum Weil es an den Personen liegt die das bedienen In Polen gibt es auch keine auf etc Warum;05.01.25 17:22;0;0;de;NO
gemusegurke;no_location;Natrlich kommt das System erwartungsgem mit Mehrheitlich Deutsche Alles Andere htte mich gewundert;07.01.25 12:01;0;1;de;NO
GesinnungsKanal;no_location;Moiraley1986 Karenztag ist okay wenn zum Ausgleich jeder von seinem Einkommen unabhngig von der Quelle auch in die gesetzliche Krankenkasse einzahlt;09.01.25 13:17;0;1;de;NO
GianlucaMonz;Köln;In der Silvesternacht sollen junge Mnner mit arabischen Wurzeln in Mailand junge Frauen sexuell belstigt haben Ein Video zeigt wie die Frauen versuchen die Mnner abzuwehren und in Trnen ausbrechen;08.01.25 12:32;0;0;de;NO
GoscheUff;no_location;Ich wrd ja so nen mal 1 Tag bei den Rettungskrften mitfahren lassendass die Idioten mal sehen was hier fr Arbeit geleistet wird;09.01.25 13:18;0;1;de;NO
Greider_Ger;no_location;bzberlin Vielleicht sollten besser die Talahons verboten werden und nicht das bei Lidl und Aldi verkaufte;04.01.25 19:06;0;2;de;NO
guardian_xcu;Wherever help is needed;Wohin man auch siehthrt Stress Wer Yoga Achtsamkeit und Meditation nichts abgewinnen kann sollte wenigstens ber die Ernhrung etwas ausgleichend einwirken;09.01.25 00:21;0;0;de;NO
gunnar_ror;Bayern ;dorisorchid Die sollten ein Gesetz zur pflicht vorschlagen Im ganze Osten wre ab nchstem Jahr;04.01.25 16:32;0;0;de;NO
HabakukProf;Ich seh euch alle;MdlBehrendt Was hat ein mit Auslndern zu tun;04.01.25 09:40;0;0;de;NO
Hajoax;no_location;Tagesspiegel Ich finde diese Liste interessant und aufschlussreichweil genau hier die namentlichenmigrantinischen Ursachen liegen und publiziert werden mssenInteressant auchKEINE asiatischen Migranten erkennbar;09.01.25 12:24;0;2;de;NO
Hakan61018221;no_location;AIM Congress 2025 is your opportunity to explore the future of business powered by the booming ecommerce economy;06.01.25 13:39;0;0;en;NO
hatte_2x_besuch;irgendwo im nirgendwo;ES WAREN DEUTSCHE;08.01.25 15:10;2;3;de;NO
HeikeOlga;Niedersachsen emsland;Jetzt noch;08.01.25 16:54;0;2;de;NO
HeinzK_Berlin;no_location;Liste der der aus der in geleakt;08.01.25 19:58;0;0;de;NO
