username;location;tweet_text;created_at;retweets;likes;language;Foreigner
HeinzK_Berlin;no_location;Offenbar auf in Laut Polizei ist am Donnerstag auf der Polizeistation in ein unbekannter Gegenstand explodiert 2 verletzt einer schwer Mehr Details werden nicht genannt;03.01.25 09:55;0;0;de;NO
HerrMayer77;Deutschland;VasiFranco Der selbst ist nicht gefhrlich es ist der Mensch der ihn benutzt Das Messer alleine ist ja auch nicht gefhrlich Sollte man deshalb alle Messer vernichten und verbieten Dann knnten Sie sich ab sofort ihre Brtchen mit dem Lffel schmieren;05.01.25 21:27;0;5;de;NO
Herzblut16;no_location;Du suchst spannende Flirts oder den Partner frs Leben Dann bist Du bei Hits genau richtig Hier kannst du mit interessanten Leuten aus deiner Nhe Flirten Quatschen oder Daten Melde dich Schnen amp GUTEN GELINGEN in 2025 gtgt;09.01.25 14:47;0;0;de;NO
HLlive;Lübeck, Germany;Silvester Polizei bittet um Fotos und Videos Im Behaimring wurden in der Silvesternacht Einsatzkrfte und Passanten mit Pyrotechnik beschossen und mit Bllern beworfen wir berichteten Mittlerweile;08.01.25 15:02;1;0;de;NO
Hooperman19;no_location;VasiFranco Ich bller seit Jahren nicht Aber fr 20252026 mchte ich alles rausholen was geht Vor oder Haus Das wei ich noch nicht;05.01.25 19:53;0;3;de;NO
Hotfogel;no_location;Der mit anzndende luft wie viele andere seinesgleichen in weier flauschiger Oberbekleidung herum wie ein sowas von cleanes Unschuldslamm Aber was hat er im Kopf;04.01.25 21:06;0;0;de;NO
IkbenHansie;'t Gooi, Nederland 🇳🇱 🇪🇺 ;an in;09.01.25 11:00;0;1;en;YES
ilm_ulm;Ulm;Bewilligung unseres ZIMProjekts mit einem innovativen Partner Wir entwickeln ein automatisiertes System zur schnellen Analyse von Hygieneproben mittels LaserSpeckleInterferometrie fr hchste Sicherheit und Hygieneberwachung;09.01.25 09:44;0;0;de;NO
imsimantaa;Jessore, Bangladesh.;About me;08.01.25 15:50;1;0;en;YES
info_bitte;everyplace;ISefati mit sollte es erst wieder geben wenn sich die Verhltnisse in normalisieren wie vor ca 30 Jahren Zwar gabs auch damals gengend rgernisse am Silvester aber keine Gewalt arabischer trkischer und osteuropischer Chaoten wie im Jahre 2024;04.01.25 22:21;0;0;de;NO
info_bitte;everyplace;Die ist um den Datenschutz bemht warum die der 406 nicht verffentlicht werden Doch ALLE und SzeneKenner wissen da die meisten Festgenommenen an ein haben;08.01.25 21:33;0;1;de;NO
info_bitte;everyplace;Attalah Younes schoss in Kinderzimmer festgenommen Kaum vorstellbar da man den Typen festgenommen htte wenn nicht das Rechtsbewusstsein der vielen Millionen Menschen in die Behrden zum Handeln gezwungen htte;04.01.25 19:45;0;1;de;NO
infos_unter;Rostock;Polizei in Berlin ermittelt nach Verffentlichung von Vornamenliste;09.01.25 07:52;0;0;de;NO
Inga_Ruppender;no_location;Hrte in der in Berlin ArtillerieKanonenschlge Von wem oder was wurde eingenommen Ich fordere fr die Zivilbevlkerung fr kommende Jahreswechselfeiern;05.01.25 11:45;0;0;de;NO
inhortas;no_location;Auf gilt nach Brot als Hauptnahrung Interessant denn die Insel ist auch fr ihre vielen Hundertjhrigen bekannt Ist das Geheimnis der in den Vielleicht auch das ErdofenSpanferkel;09.01.25 09:09;0;1;de;NO
IrisRoder42813;Ravensburg, Baden-Württemberg;So erhlt man die Arbeitskraft;09.01.25 09:46;2;9;de;NO
Ithiliya;Niedersachsen;Eine Petition fr ein in ganz Deutschland;08.01.25 23:00;0;2;de;NO
jannikkel6;Berlin;bei Abrissarbeiten an in gefunden ber updayDE gesendet;08.01.25 11:17;0;0;de;NO
JKasek;Leipzig;Die Debatte zum Verbot von gibt es in auch schon ein bisschen Der Stand zur Umsetzung seitens der Stadt ist hier nachlesbar;06.01.25 13:54;0;0;de;NO
Joffrey77855104;Next to them `ol barn;Letztes Jahr deutete sich schon an da das Imperium in Neuklln gewinnt Dieses Jahr hat das Imperium gewonnen;03.01.25 17:20;1;12;de;NO
johannesl98;Leipzig;Nicht die sind schuld dass sich in Berlin wieder einige Zuzgler nicht benehmen konnten Und wohlgemerkt hab ich wie jedes Jahr nicht einen Cent an verschwendet Aber ein Verbot weil sich bekannte Personengruppen nicht benehmen knnen;03.01.25 12:57;0;0;de;NO
Juergen_Fritz;Hamburg;jreichelt 1453 registrierte die Polizei in 670 Verdchtige wurden gefasst Knapp 40 sind 60 haben auch einen dt Pass Von diesen 60 Deutschen haben laut 23 ebenfalls einen;09.01.25 07:31;2;7;de;NO
Ka_Meier;no_location;Neujahrsempfang bei d Was hngen bleibt der MP hatte am Bu u Bettag Besuch von einem freiberuflichen Vertreter d SachsenEnergie u d OB htte es eigentlich gut gefunden wenn d explodiert wre weil dann d schneller weg wre;09.01.25 19:31;1;4;de;NO
kainsider;Karlsruhe;Ein Silvester wie das vergangene braucht niemand mehr;09.01.25 14:55;0;0;de;NO
KaiserfrontFan;Hamburg;berlinerzeitung GdPHauptstadt Ich glaube nicht das die das Problem sind Das Problem ist ein Anderes und ein gewisser hat auch bereits eine Lsung angeboten die von einigen Leuten aus der bernommen wurde;03.01.25 20:06;1;5;de;NO
KaleuDer;no_location;nikschrader So vorhersehbar Das Skandal sind natrlich nicht die Idioten die an in einen Kriegsgebiet verwandeln sondern wie immer bei Linken die Polizei polizeiberlin;09.01.25 08:54;0;2;de;NO
KappaAlphaPhi;no_location;What really happened on at Port were fired Children were crying;09.01.25 15:56;0;0;en;NO
KathaCMueller;#wirsindmehr #fckafd;Ebolavirus kann die Haut durchdringen via WEBDENews rkide;09.01.25 12:36;0;0;de;NO
KEPodcast;no_location;In unserer neuen Episode geht es um das Thema und hrt doch mal rein;04.01.25 15:54;0;0;de;NO
KH82865104;Deutschland ;Mir stellt sich die Frage warum diese in oder verkauft werden drfen Diese Lnder gehren auch zur Machtwort zum Thema Bllerverbot Scholz findet es irgendwie komisch via WEBDENews;04.01.25 14:17;1;3;de;NO
KH82865104;Deutschland ;dg16593 BirgitKelle polizeiberlin Am 0301 habe ich mit einem Polizisten ber geredet und er hat genau diesen Satz gesagt den ich im ersten Post geschrieben habe Wir haben nicht ber Grnde geredet Er sagte noch in Berlin wre das normal was bei uns in Bayreuth unmglich wre;09.01.25 12:36;0;0;de;NO
KlartextRM;no_location;Immer wenn du denkst die Wahrheit siegt am Ende doch kommt irdendwo ein Systemling daher und macht jagt auf die welche der Wahrheit sprechen;09.01.25 09:16;1;0;de;NO
KontraA64;no_location;Ich hoffe das das 20252026 verboten ist;07.01.25 09:04;0;0;de;NO
Krampfader15188;no_location;Sag Bye zu Krampfadern Entdecke das ungewhnliche Mittel das berrascht und wirkt Erlebe gesunde Beine;08.01.25 18:27;0;0;de;NO
Krampfader26429;no_location;Entdecken Sie das geheime Wundermittel gegen Krampfadern berraschen Sie sich selbst mit wirksamen Ergebnissen;08.01.25 19:24;0;0;de;NO
Krampfader33112;no_location;Entdecken Sie das erstaunliche Geheimnis gegen Krampfadern Unser innovatives Mittel berrascht mit wirkungsvoller Hilfe Jetzt ausprobieren;08.01.25 19:13;0;0;de;NO
Krampfader43765;no_location;Entdecke das Geheimnis gegen Krampfadern Unsere innovative Lsung wirkt schnell und effektiv berzeuge dich selbst;08.01.25 18:40;0;0;de;NO
Krampfader60870;no_location;Entdecken Sie das berraschende Geheimnis gegen Krampfadern Ein effektives Mittel das Ihre Beine befreit Jetzt mehr erfahren;08.01.25 19:13;0;0;de;NO
kundry1983;Frankfurt;Lachen verndert alles via YouTube;09.01.25 00:42;0;0;de;NO
LabetzkeMichael;Bremerhaven;Angesichts ber einer Million Unterzeichnerinnen ist klar Das Bllerverbot muss kommen Und kommt mir nicht mit Tradition oder anderen Ausreden Petition DieGruenen PolizeiGruen BDKBund GdPPresse;05.01.25 18:44;1;4;de;NO
LaLobaHH63;Hamburg;Bei uns in der Umgebung wohnen viele verschiedene Kulturen Die jungen sind meist in Gruppen unterwegs Die n sind dabei meist in der Unterzahlt passen sich den Mnnern mit MiHiGru an bernehmen deren AnsichtenVerhalten Das ist nicht immer gut;08.01.25 12:25;0;0;de;NO
Lana_Grace_18;no_location;Gute Idee;06.01.25 17:37;0;7;de;NO
LandesEchoPrag;Prague;Im Gegensatz zu Deutschland gab es keine Toten aber auch in Tschechien verletzten sich Menschen durch Bller in der Silvesternacht zum Teil schwer Die Luftverschmutzung durch Pyrotechnik sprengte alle Rekorde;04.01.25 20:19;0;0;de;YES
Leo_Deutscher;Deutschland 🇩🇪;MOIN Habts ein schnes 1 Wochenende 2025 nach diesem etwas unschnen Start ins neue Jahr nein danke;04.01.25 11:11;0;0;de;NO
Leo_nie_Bruder;Lateinamerika ist auch schön;FrauHodl GdPHauptstadt dpa Tagesspiegel tagesschau ZDF FunkeBerlin WELTAMSONNTAG RTLcom sat1 berlinerzeitung SZ macht sich unfreiwillig zum einer en Agenda ist nicht das Problem sondern in den Hnden der der Das wird Ihre nicht morgen nutzen sie evtl bereits schwere Abhilfe geht anders;05.01.25 16:11;0;4;de;NO
Leo83084272;no_location;via YouTube Ich distzanziere mich explizit von dem Kanal der anscheinend der AFD zugewendet ist;04.01.25 10:51;0;1;de;NO
levlupde;Göttingen;Immer eine gute Alternative;09.01.25 14:57;0;3;de;NO
lieberHeinrich;no_location;PurgeDay in;08.01.25 17:32;0;0;en;NO
LINKE_KV_OF;no_location;Die Forderung nach einem unbezahlten ersten Krankheitstag ist eine Frechheit und Teil des Klassenkampfs von oben Wenn ihr nach unten tretet boxen wir nach oben;09.01.25 10:35;3;7;de;NO
Lodenstwitt;Ore Mountains;Also ich frage mich schon wie die da hin gekommen ist bei der in niemand sonst Lag die in der oder im zur Das wird irgendwie gar nicht besprochen;08.01.25 23:11;1;2;de;NO
LotharUlsamer;Esslingen, Baden-Württemberg;Das SilvesterRitual Tote Verletzte Brnde verngstigte Tiere Feinstaub Politik drckt sich um ein Bllerverbot;05.01.25 17:44;0;0;de;NO
LSJonline;Bayern;Mit ber einer Million gesammelten Unterschriften hat der Vorsto fr ein Bllerverbot bereits groe Resonanz gefunden Alles dazu in den Nachrichten im LSJonlineMittagsmagazin;06.01.25 12:00;0;0;de;NO
lud_nrw;NRW / Germany;Die SALTED die die Welt beenden knnte;03.01.25 15:34;0;1;de;NO
lufticus;Immer bei Dir;MOstermann Es ist keine Lsung aber wir kommen nicht umhin die Polizei vorerst zu schtzen Das Problem als solches ist ein multiethnischer Konflikt der zum Krieg fhren kann Deswegen braucht man unbedingt eine prakmatische Regierung welche die Gefahr erkennt und bannen kann;07.01.25 07:50;0;1;de;NO
M4xPeen;no_location;Welten zwischen und Schlimmster Datenleak seit der Bekanntgabe der Vornamen vom Sylter Sngerverein;09.01.25 20:50;0;1;de;NO
M4zzing4;🎥 in Macht deiner Gedanken 🎥;ngste loslassen Entdecke wahre Strke und Freiheit;09.01.25 07:51;0;0;de;NO
MacChillB;Berlin;will das der Staat alles regelt kein individuelles Recht auf mehr nur noch der Staat darf dann Feuerwerk machen SOZIALISMUS IST SCHEISSE;08.01.25 07:18;0;0;de;NO
Madame1963;Thüringen;Ah Scholz findet also dass Tierleid Umweltverschmutzung Lrmbelstigung und Verletzungen durch Bller komisch sind Fr mich sind das schwerwiegende Argumente fr ein Verbot Aber was wei ich schon;05.01.25 16:28;0;0;de;NO
mahmoud_hamdy45;no_location;Explore Abu Dhabis rich traditions and modern vision with the Department of Culture and Tourism at AIM Congress 2025;06.01.25 08:42;0;0;en;NO
MarcelAuermann;Berlin;um Zentrale auf;08.01.25 11:59;0;0;de;NO
marillion13;Baden-Württemberg, D;Ich hab auch die Petition von der Umwelthilfe bereits unterzeichnet und auf X und Quora gepostet erschrecken Haus und Wildtiere und verursachen eine Menge Aussto DasErste Bundeskanzler;06.01.25 13:05;1;1;de;NO
marillion13;Baden-Württemberg, D;von wer wie ich kein Handy hat kann hier ber ein abstimmen Ich wre dafr in vielen anderen Lndern ist privates strikt verboten DasErste;06.01.25 13:02;1;1;de;NO
Marion144581840;no_location;Schon ber 450000 Stimmen fr ein;03.01.25 23:20;0;1;de;NO
massageportal24;Basel Schweiz;Massageportal24 Anbieter Eintrag erstellen usw;09.01.25 19:33;0;0;de;YES
MaxeBauman8205;Deutschland;schlgt vor zu dafr zentralegesteuerte zu ttigenUnd wieder diktiert unser ffentliches Leben Jahrzehntelang ging Silvester gutSeit paar Jahren nicht mehr;08.01.25 12:35;0;0;de;NO
MaximLitwinow;Dresden;Wenn es so eng steht kann es schon mal vorkommen dass zu Silvester beim kein mehr fr brig ist Man spart um am 0905 etwas Butter auf dem Tisch zu haben;06.01.25 14:46;0;0;de;NO
MichaPfahl;Germany;Gesundheitsfachkrfte Tauchen Sie in die Welt der TraumaYogatherapie ein und entdecken Sie wie Yoga und Traumatherapie zusammenarbeiten knnen um Heilung und Wohlbefinden zu frdern;09.01.25 17:31;0;0;de;NO
MiGAZIN;Germany;Polizei soll an rechtes Medium durchgestochen haben Ausschreitungen und BllerExzesse in der Silvesternacht sorgen jedes Jahr fr Diskussionen Diesmal sorgt sie bei der fr Unruhe Hier lesen;09.01.25 21:00;0;1;de;NO
Migrantengewalt;no_location;ulfposh Kein hat einen oder von alleine angegriffen auch nie ein alleine So als fr grne Kleinsthirne;06.01.25 20:38;0;0;de;NO
MollersPaul;no_location;throeng GenuineBY BirgitKelle FraukePetry Dass es das gibt hat niemand abgestritten Aber Sie haben unter Birgit Kelles Post kommentiert in der Absicht abzulenken vom Problem Und das ist nicht nur Und in der Unterhaltung mit Ihnen wurde ua klar dass Sie einseitig die Deutschen verantwortlich machen;09.01.25 12:52;0;1;de;NO
MoosburgTV;Moosburg;Groe Silvesterparty Landshut Fotos Benni Diemer mehr auf Sieh dir diesen InstagramBeitrag von stefanjahnel an;09.01.25 11:01;0;0;de;NO
MoskitoSix27921;no_location;Zahlreiche Brnde durch Familie verliert Zuhause Rund um den Jahreswechsel ist Feuerwehr in zu mehreren Hundert Einstzen ausgerckt Der Schaden durch Brnde geht in die Millionen Feuer Jihad;05.01.25 23:07;0;0;de;NO
Mr__Captcha;Hennigsdorf;BerndFischel Da sie wohl britischen Ursprungs war Arthur Harris did it again;09.01.25 13:16;0;0;de;NO
ms_clueless1;no_location;Das sind doch mal gute Nachrichten wurde verhaftet als er sich vom Acker machen wollte;04.01.25 19:29;0;3;de;NO
mutiarakhrnns;jakarta;Their expertise in driving digital transformation makes them a crucial partner in shaping the future of smart cities and sustainable urban growth;08.01.25 15:35;0;0;en;YES
mykmill;Toronto and NFLD;This is how Germans celebrate Im not even kidding I remember all these fireworks in the street in front of my grandparents home as a kid But watch that video Look at these nutheads running Turn it up Insane Bedlam;09.01.25 04:10;0;1;en;YES
Nadine14037332;no_location;Du suchst spannende Flirts oder den Partner frs Leben Dann bist Du bei Hits genau richtig Hier kannst du mit interessanten Leuten aus deiner Nhe Flirten Quatschen oder Daten Melde dich Schnen amp GUTEN GELINGEN in 2025 gtgt;08.01.25 17:09;0;0;de;NO
NameTakenAussi;no_location;VasiFranco Da können die nichts für;05.01.25 19:10;0;0;de;NO
ndaktuell;Berlin;Der Rohrbruch an der Seestrae lie an in groen Teilen Berlins den Wasserdruck absacken bei Verkehrsteilnehmenden sorgt er nun fr Puls;09.01.25 07:46;2;1;de;NO
nergelian;no_location;Umwelthilfe Wir beginnen zunchst einmal mit einem DUH Verbot oder sorgen erst einmal dafr dass es bei der DUH Personen gibt die bis zur Tapete denken knnen Es gibt auch ein Waffenverbot dennoch gibt es unzhlige Pistolen etc in D brigens hat D auch Grenzen;04.01.25 09:46;0;3;de;NO
Neue_Kosmetik;no_location;Klares Trinkwasser ist der Schlssel zu Gesundheit und Wohlbefinden Ein guter Wasserfilter sorgt dafr dass das Wasser rein bleibt und voller Nhrstoffe steckt genau wie Mutter Natur es wollte Ideal fr die Balance von Krper Geist und Seele;09.01.25 14:55;0;0;de;NO
NeuesAusAlzheim;aus aller Welt;Das fr die Whlerschaft wichtigste Themenfeld zur anstehenden Bundestagswahl Nicht UkraineKrieg nicht 1 mehr oder weniger BIP nicht Arbeitsmarkt sondern und Hier mehr dazu;09.01.25 10:59;0;1;de;NO
NewsTicker360;Mein aktueller Linktipp ;Zur Vermeidung von mglichen politischen wre ein Verbot von wie und durchaus sinnvoll;07.01.25 13:25;0;1;de;NO
niko_mandl;Wildnis;Ich beobachte seit Jahren eine Zunahme der Knallerei an Selbst Naturschutzgebiete Berggipfel und Almen werden gezielt von Feierwtigen augesucht Nicht nur in diesen speziell sensiblen Bereichen sondern berall werden Wildtiere in dieser harten Winterzeit gestrt;08.01.25 13:27;1;5;de;NO
nor_arnold;Berlin;Wer schon mal z B in oder gefeiert hat wei wie frhlich und ausgelassen man auch ohne feiern kann Selbst in ist es nicht so schlimm wie in Deutschland Deshalb;04.01.25 12:43;1;1;de;NO
NordischePost;Germany;Tierische FitnessInspiration Wildtiere aktiv im Januar und Februar;09.01.25 11:46;0;1;de;NO
NordischePost;Germany;Zwei Briefksten durch Feuerwerksraketen beschdigt Polizei sucht Zeugen;09.01.25 11:00;0;0;de;NO
Nordstadtblog;Dortmund;bringt digitale Lsungen fr und Einrichtungen Das Projekt DiPAS st soll Erfahrungsrume der Menschen ausdehnen;09.01.25 11:50;0;0;de;NO
nwnews;Bielefeld;fr 45 Euro Das Geschft das einem Mann aus den Tod brachte luft ber soziale Medien die Ware kann tdlich sein Illegale sorgen bei Sicherheitsbehrden fr Alarmstimmung Und Das Problem wird grer NW;04.01.25 09:18;1;2;de;NO
NZiegeler;Rottenburg;smuep 5 Tote durch alleine an Silvester 2024 Jetzt reichts Bitte die der Gewerkschaft der Polizei unterzeichnen Hier gehts zur Petition;03.01.25 23:07;1;3;de;NO
OberpfalzECHO;NEW-WEN-TIR;Hier haben alle schnell und professionell zusammengearbeitet;09.01.25 14:30;0;1;de;NO
oedpmuenchen;München;sind gefhrlich umweltschdlich und einfach nervig Darum wollen wir das in ausweiten;08.01.25 17:00;1;4;de;NO
Ole1047391;Latvia;Warum sollten Knallkrper verboten werden der Tiere beeintrchtigt;07.01.25 14:31;0;0;de;YES
oloyolo77689;no_location;Wie wre es wenn sich Feuerwerkshersteller bei den Polizeieinsatzkosten beteiligen Selbiges wird von Fuballvereinen gefordert dann sollte es auch fr Pyrotechnikhersteller gelten;03.01.25 11:53;0;0;de;NO
OMonlineDe;Oldenburger Münsterland;Detonation Mann aus wird durch lebensgefhrlich verletzt;03.01.25 12:02;0;0;de;NO
OpenDataBundDe;Köln;Gibt es Daten zur ffentlichen Gesundheit Wo finde ich Infos zu Inzidenzen und Krankenhusern Auf GovData findet ihr aktuell insgesamt 4000 in der Kategorie Schaut doch mal vorbei;09.01.25 11:52;0;0;de;NO
PachT1945;Erfurt-Melchendorf;050125 amp statt das ist geistige via PachT;05.01.25 04:15;0;1;de;NO
PanamaPictures1;no_location;POV Linksautonome beschieen Polizisten am Tag der Rumung in Ltzerath mit Pyrotechnik Foto Christoph Hardt Panama Pictures;08.01.25 22:32;0;0;de;NO
pat4reason;Hamburg;Wenn es die von X nicht gbe wrden Menschen glauben Elektroautos wrden derart explodieren auch ohne darin Welch ein Brendienst des ZDFheute am nur um Zwietracht zu sen Was ein Portal das ZDF doch ist Pfui;03.01.25 16:27;0;0;de;NO
PaulSch72969276;no_location;Transparenz ist also bei der Polizei nicht erwnscht Tatsachen zu verheimlichen aber ja Ali Youssuf Hassan aus der Silvesternacht durchgestochen Berliner Polizei ermittelt intern via welt;09.01.25 02:52;0;2;de;NO
PaulZoeschg;no_location;War da jetzt seit Oktober jeden Morgen nach dem aufstehen drin Kostet viel innere Energie und ab und zu einen Hammer durch das Eis aber es gibt viel zurck echtes Dopamin Fokus Gesundheit;09.01.25 11:25;0;1;de;NO
pbathon12;no_location;Er schoss Feuerwerk in Wohnung Polizei nimmt arabischen Influencer fest Opera News Official;07.01.25 02:06;0;0;de;NO
PerlewitzAndrea;Schleswig-Holstein;Groartig Ich bin wieder so begeistert Auf meiner Seite findest du meine Kontaktdaten fr mehr Infos;09.01.25 09:25;0;0;de;NO
Peter_Ueck;Deutschland;nikschrader Thematisieren Sie lieber warum es diese nur Vornamen sind Halten Sie es zudem fr ein rechtes Vergehen;09.01.25 13:39;0;0;de;NO
peterpatti;Wasserburg am Inn;Arbeitgeber fordern sogar drei unbezahlte Krankheitstage seid ihr noch da;09.01.25 10:11;0;0;de;NO
PeterSchwarz11;Beckingen/ Saar;ist seit anderthalb Wochen vorbei doch der politische Streit zndet erst jetzt so richtig In der Diskussion um ein positioniert sich nun die er greift bei der Gelegenheit den Regierenden Brgermeister Kai 52 an;09.01.25 19:01;0;1;de;NO
PeterSchwarz11;Beckingen/ Saar;Mit vielen Feiernden und groem ist berwiegend friedlich in d Jahr 2025 gestartet Im Hamburger Stadtteil geraten Feuerwehrleute u Feiernde aneinander Die Feuerwehr berichtet von einem Angriff mit Feuerwerkskrpern;05.01.25 16:02;0;0;de;NO
PishnurgPumm;no_location;Schon wieder;08.01.25 18:29;0;1;de;NO
Pixelnase;Frankfurt;Es hatte schon seinen Grund dass auf den Feuerwerkskrpern Verkauf nicht an Minderjhrige draufstand Dieses neue Klientel hat nicht mehr Gehirnzellen als ein 5jhriges Kind;05.01.25 18:43;0;0;de;NO
PolitikDMitte;no_location;Das der Linke nikschrader hier ein vollkommen falschen Schwerpunkt setzt treibt weitere Menschen direkt in die Arme populistischer Parteien Der Datenschutz der hier eventuell sogar gewahrt wurde ist den Menschen hier vollkommen egal;08.01.25 23:08;0;0;de;NO
pommesfritz60;NRW;Natrlich hat wieder nix mit nix zu tun;09.01.25 08:18;0;2;de;NO
