username;location;tweet_text;created_at;retweets;likes;language;Foreigner
pp_gesundheit;no_location;DIOSynVax grndet neues Beratungsgremium um die klinische Entwicklung seiner NextGenImpfstoffe gegen Grippeerkrankungen einschlielich Vogelgrippe voranzutreiben via presseportalch;09.01.25 17:34;0;0;de;NO
prodidgeridoo;Luzern, Schweiz;Schlafposition;09.01.25 08:20;0;1;de;NO
Prostatiti18042;no_location;Leidest du unter Prostatitis Entdecke die berraschende Lsung die dein Leben verndern kann Lass dich nicht lnger einschrnken;08.01.25 19:25;0;0;de;NO
Prostatiti20379;no_location;Leidest du unter Prostatitis Entdecke das berraschende Mittel das dir Linderung bringt berzeuge dich selbst;08.01.25 19:29;0;0;de;NO
Prostatiti30053;no_location;Sagen Sie der Prostatitis den Kampf an Entdecken Sie unser berraschendes Mittel das Ihnen schnelle Linderung verschafft;08.01.25 18:39;0;0;de;NO
Prostatiti56000;no_location;Sag Prostatitis den Kampf an Entdecke unser berraschendes Mittel das wirklich wirkt Schluss mit Beschwerden;08.01.25 18:55;0;0;de;NO
Prostatiti66283;no_location;Entdecke das unerwartete Wundermittel gegen Prostatitis Sag Tschss zu Beschwerden und geniee wieder das Leben;08.01.25 18:56;0;0;de;NO
Prostatiti67117;no_location;Entdecke das berraschende Mittel gegen Prostatitis Erlebe neue Freiheit amp Lebensqualitt Lass dich berraschen;08.01.25 19:27;0;0;de;NO
Prostatiti68669;no_location;Entdecken Sie das berraschende Mittel gegen Prostatitis Natur pur und voller Energie Erleben Sie Linderung auf eine neue Art;08.01.25 19:52;0;0;de;NO
Prostatiti68686;no_location;Sag Tschss zu Prostatitis Entdecke unser berraschendes natrliches Mittel das wirklich wirkt Jetzt mehr erfahren;08.01.25 19:42;0;0;de;NO
Prostatiti89991;no_location;Entdecken Sie das revolutionre Mittel gegen Prostatitis berraschende Wirkstoffe fr Ihre Gesundheit einfach effektiv und natrlich;08.01.25 18:51;0;0;de;NO
publizistikon;MünsterNRW 🇩🇪;Anspruch und Wirklichkeit in In kommt es zu bergriffen auf junge Frauen durch Nordafrikaner wie in war die Neurechte nicht als Bollwerk gegen die unkontrollierte Migration angetreten;08.01.25 20:09;2;14;de;NO
PYRO_STAFF;no_location;Nico Bengalfeuer von Norma;08.01.25 12:53;0;0;de;NO
QPark_DE;no_location;Fliegerbombe in Dresden ab 9 Uhr Entschrfung Bis 900 Uhr mssen alle Personen das Sperrgebiet verlassen Das Sperrgebiet betrifft ua alle drei QPark Objekte Altmarkt Frauenkirche Neumarkt Haus Postplatz Vielen Dank und bleibt sicher;09.01.25 07:49;1;3;de;NO
rdntzd;Stillruhtder See;GdPHauptstadt dpa Tagesspiegel tagesschau ZDF FunkeBerlin WELTAMSONNTAG RTLcom sat1 berlinerzeitung SZ Schade eigentlich dass wir uns immer weiter einschrnken mssen Vieles was vorher kein oder nur ein kleines Problem war geht jetzt pltzlich nicht mehr Jetzt nimmt man den Menschen ihr Schweizer Messer weg das nie fr einen Angriff verwendet worden wre;06.01.25 09:33;0;0;de;NO
realteslahan;no_location;Silvester Warschau vs Berlin;08.01.25 14:14;0;1;de;NO
Redwind_4kj;Liverpool;Future Transformation joins AIM Congress 2025 to inspire progress and empower industries with transformative insights;05.01.25 06:10;0;0;en;YES
ReinerAberJa;Weltoffen;Fokus auf illegale ist nicht zielfhrend Auch legale Bller sorgen jedes Jahr fr tausende panische Tiere schwere Verletzungen starke Luftverschmutzung und tonnenschwere Mllberge Wir brauchen ein generelles Link;03.01.25 12:14;0;3;de;NO
rej0hn;Dortmund;derspiegel regulation wre hilfreicher als ein verbot das gilt fr und gleichermaen;06.01.25 15:59;0;2;de;NO
Rembrandt1405;Rembrandt0514@s🅾cial.ano❌inon;Robby68142735 hier kann eine gegen unterschrieben werden;04.01.25 18:00;7;13;de;NO
Rosenblumen0;Niedersachsen;Studien zeigen dass Cannabis bei der Behandlung von chronischen Schmerzen eine effektive Alternative zu herkmmlichen Schmerzmitteln darstellt Mehr als 60 der Patienten berichten von einer signifikanten Schmerzlinderung;08.01.25 23:46;8;40;de;NO
Ruby22Mm;no_location;Hallo;09.01.25 13:50;2;37;en;NO
RussellsTeaP0T;Schönste Ecke Deutschlands.;Ein bundesweites Bllerverbot findet unser komisch Wann verschwindet dieser Clown endlich von der politischen Bhne;05.01.25 11:07;1;4;de;NO
Sabeth_Pademira;Hamburg;Man frage sich wer aus welchen Grnden diesen kostenintensiven strenden Krach Lrm und Mll braucht will thread;07.01.25 12:19;0;0;de;NO
Sabeth_Pademira;Hamburg;Nein ich sehe darin Silvester bzw Bller Lrm Mll Gestank Betrunkene siehe bei sogen Volksvergngen keinen Spa schon gar keine Freude absolut nichts Wohltuendes Schnes Erfreuliches;07.01.25 12:21;1;0;de;NO
Saltytrees;Mölln;dennochberlin kaiwegner NancyFaeser Bundeskanzler Luft Jetzt gibt es kein Wegducken mehr Schluss mit dem alljhrlichen Silvesterterror;09.01.25 14:18;0;1;de;NO
SandySand5;Deutschland;Dmlicher geht immer;05.01.25 20:49;0;1;de;NO
sarita19sarita;no_location;Sky Kurtz will share how Pure Harvest is driving sustainability in agriculture at AIM Congress 2025;04.01.25 09:25;0;1;en;NO
saschaboettcher;Heidelberg;New Years Fireworks in;07.01.25 16:50;1;2;en;NO
Scalpdate;no_location;Long SYSTEMUPDATE;08.01.25 11:00;0;0;en;NO
schlorian;Zürich;Alles hat auch gute Seiten;06.01.25 09:41;0;1;de;YES
schoeneswetterc;no_location;Schlagzeilen 8 Januar 2025 Grne Trume Sind es jetzt schon 2 Millionen Befrworter fr ein Bllerverbot Das wir unkontrollierbaren Migranten zu verdanken haben Hat das Ganze einen weiteren Hintergrund Hat man Angst vor;08.01.25 08:35;0;2;de;NO
schwabe_willi;no_location;GdPHauptstadt Hey GdP Berlin GdPHauptstadt wenn ihr euch sooo wichtig macht mit Petition Denkt mal drber nach;06.01.25 14:56;0;0;de;NO
Sihooo_DE;no_location;Sihoo Gesundheitsratgeber Richtige Sitzhaltung der Sihoo Brostuhl hlt Sie energiegeladen Lesen amp Nachdenken frdern Ihre geistige Gesundheit Einfache bungen fr Krper und Geist im Einklang;09.01.25 13:36;0;0;de;NO
SingleLebenDe;Deutschland, Germany;faznet Vielleicht sollten wir mal nach der Ursache fragen wurde frher weniger Feuerwerk produziert und verkauft oder sind Feuerwerks Schtzen verantwortungsloser geworden Es sollte in Deutschland jedes Problem mit einem Verbot gelst werden;06.01.25 22:10;0;0;de;NO
SiSeidler;Berchtsgodn;nikschrader und dann muss man sich ja noch vor Augen halten dass es prozentual viel weniger Auslnder als Deutsche bei uns gibt die wiederum aber in der Statistik viel mehr Straftaten begehen Das kann man sich auch nicht mehr schnrechnen Auch keiner der;09.01.25 12:21;0;1;de;NO
sladade;Dresden;In Dresden standen gerade 14 Strassenbahnen zwischen dem Hauptbahnhof und der Lennstrasse im Stau;09.01.25 10:22;2;22;de;NO
sMoony248756;Ansbach;jetteniz httest deinen Tweet nicht lschen mssen Ich fand ihn mehr als Zutreffend Mnner die sich ihre Hnde wegsprengen knnen definitiv sich nicht mehr an Frauen vergreifen Allen toxischen Mnnern wnsche ich das von Herzen;04.01.25 18:29;0;0;de;NO
steffan_nethe;Hamburg;DrKissler Sie sollten in erstmal alle 40 der ohne dt Pass abschieben bevor wir sie fr immer an der Backe haben;09.01.25 07:55;1;27;de;NO
steffi2105;no_location;Ich habe soeben die Petition fr die Kampagne Bundesweites Bllerverbot jetzt unterschrieben Gehe jetzt auf falls du auch die Kampagne untersttzen willst;07.01.25 14:39;0;4;de;NO
SteffiD;Bremen;Passt zu Im TeslaWerk in Grnheide machte der Fabrikleiter im Sommer Hausbesuche bei krankgeschriebenen Mitarbeitern um mgliche Blaumacher zu entlarven SZ;09.01.25 08:26;0;0;de;NO
StopMeat;no_location;Tote Menschen und Tiere ausgebrannte Wohnungen durch Bller an es reicht Bitte unterzeichnet und teilt die Kampagne Bundesweites Bllerverbot jetzt und lasst uns Druck auf die Politik machen;05.01.25 13:57;0;7;de;NO
SunnyShiny4321;no_location;Aluminium in Kinderimpfungen Eltern aufgepasst Aluminium in Kinderimpfungen enthalten rzte scheinen nicht informiert zu sein Steht ein fr unsere Kinder Ganzes Video hier;08.01.25 19:52;0;0;de;NO
Sususakura91;Kassel, Hessen;Mchtest du mehr Freizeit oder einfach nur etwas dazu verdienen;08.01.25 18:48;0;0;de;NO
SWPde_bot;Ulm;bei Weienhorn Pferd geht nach durch und schleift 85Jhrigen mit;04.01.25 17:50;0;1;de;NO
T18Luis;no_location;At AIM Congress 2025 learn how realtime finance is transforming industries and unlocking new possibilities;05.01.25 11:28;0;0;en;NO
TARIX896309;no_location;Ja klar und bei Sylt sind alle Namen verffentlicht worden ihr wollt uns doch echt Verarschen;09.01.25 11:00;0;0;de;NO
TeenaAusM;no_location;Umweltbewusstsein als Strke Wusstet ihr dass faire Produktion nicht nur die Natur schtzt sondern auch die Gesundheit unserer Kinder Lasst uns die Verantwortung fr unsere Zukunft bernehmen;09.01.25 15:51;0;1;de;NO
thetruthonex;no_location;BettinaJarasch Wer zuknftig sicher feiern mchte und gesund ins neue Jahr starten mchte Sollte aus Sicherheitsgrnden die whlen Nicht die sind das Problem was das Problem ist muss jeder gesunde Mensch mit gesunden Verstand selbst erkennen Die AfD ist;06.01.25 21:54;0;2;de;NO
thomas_9778;no_location;SilvesterAusschreitungen Migrantische Mnner Mchten Menschen zu Opfern machen jetzt herunterladen;08.01.25 22:17;0;0;de;NO
thomas_hocke;Berlin;Nach der Der irgendwie komische Herr Kommentar;08.01.25 19:18;0;0;de;NO
tk38548;Deutschland;Meinet wegen verbietet ihr Fahr ich hal nchstes Jahr ins Ausland znde da Feuerwerk und poste berall wie wunderschn doch das Ausland im Vergleich zu kack Deutschland ist;06.01.25 12:03;0;0;de;NO
tobiasteich_by;no_location;Nennt die Vornamen;09.01.25 12:19;0;0;de;NO
TomSchnee2;In der Nähe von Essen.;Er gehrt zu den Einsatzkrften und redet Klartext auch in Richtung politischer Entscheidungstrger An sind Einsatzkrfte von und Hilfsorganisationen massiv mit angegriffen worden;07.01.25 16:43;0;0;de;NO
tonald_dru14202;Franken;07user Nicht die sind das Problem So lange das nicht eingesehen wird finden diese Bestien immer wieder irgendwas um es den um die Ohren zu schlagen Wie naif seit ihr eigentlich Ist es euch lieber wenn dann nur noch durch die Nacht fliegen Es ist;04.01.25 13:13;0;0;de;NO
toottenhagn;Schweiz;Da wird gegen die Falschen ermittelt Ermittelt lieber gegen jene die Wahrheit unterdrcken wollen Wahrheit ist Demokratie Zensur und Propaganda Diktatur;08.01.25 22:27;0;0;de;YES
Transkanzler;Silicon Valley;Alle Jahre wieder Komisch;05.01.25 10:20;1;1;de;YES
trendingsurf;no_location;01062025 Whats the Hottest movie in Germany of News amp Politics Berlin360 Check out the REAL YouTube trends here;06.01.25 10:30;0;0;en;NO
true_cyprian;no_location;Permanente Verbote bringen keine Lsungen;07.01.25 21:56;0;0;de;NO
tsb426yvff;Hessen;Vermutlich haben Frau Faeser und Herr Scholz den Bezug zum echten Leben verloren spdde;07.01.25 10:27;0;0;de;NO
tvberlin;Berlin;Brandenburger Innenministerin Lange bezeichnet als Scheinlsung gegen Dobrindt durch Nachrichten auf tvberlun uter;07.01.25 18:00;0;0;de;NO
ua_nachrichten;Kiew, Ukraine;Klitschko besuchte das Titanium Rehabilitationszentrum und trainierte verwundete Soldaten;09.01.25 15:06;0;0;de;NO
UlrichManns;no_location;Ich bin fr ein Verbot Dann kann da auch nichts mehr passieren;06.01.25 14:34;0;1;de;NO
unkrautladen; Burger Strasse1 03096 Werben;Unkrauttrunk zu Gast beim Kruterklatsch im Spreewald;09.01.25 12:36;0;1;de;NO
UweJelting;Ostfriesland;Es wird immer absurder Bllerfhrerschein;09.01.25 07:48;0;1;de;NO
VeronikaWedya;Sidoarjo, Jawa Timur;Discover how realtime financial strategies are transforming business landscapes and creating limitless opportunities XRP;05.01.25 11:23;0;0;en;NO
ViperV111;no_location;Wer htte das gedacht Und worber wird diskutiert ist Lebensfreude Darum Berlin Fast 40 Prozent der SilvesterTter ohne deutschen Pass;07.01.25 00:36;0;2;de;NO
von_palme;no_location;Jeder Berliner auch der komplett Grnverwahrloste wei wer den Straenterror jedes Jahr an verbreitet Die grnverwahrloste Politik jault kurz auf und das war es dann Leute geht whlen via welt;09.01.25 10:18;0;2;de;NO
Walter_G__;Bayern;welt Es soll also vertuscht werden die in strafbar;08.01.25 22:04;0;2;de;NO
Weber_AfD;Paderborn;Die meisten Silvesterjihadisten in Berlin hatten einen arabischen Vornamen Wie kommt das blo Ich dachte alle Menschen seien gleich Deutsche machten das doch auch und nur ein Bllerverbot knnte uns helfen;09.01.25 09:10;0;0;de;NO
wellpresso;Impressum:;In den letzten Jahren hat die globale Landschaft eine faszinierende Verschmelzung von zwei transformierenden Trends erlebt dem Aufstieg von und der anhaltenden Popularitt von;09.01.25 13:27;0;0;de;NO
WissenWerteWand;no_location;Kritik am Krankenhausgesetz Gelder fr falsche Projekte;09.01.25 08:05;0;3;de;NO
Witcher__77;Germany;nikschrader Vuelleicht hast Du wrtlich den Knall nicht gehrt Daher fliegt die Linke am 2302 aus dem BT;09.01.25 08:14;0;2;de;NO
wn24aktuell;Wiener Neustadt, Österreich;Wiener Neustadt Kostenlose Beratung fr sehbeeintrchtigte Menschen Angebot der Hilfsgemeinschaft der Blinden und Sehschwachen sterreichs;09.01.25 16:12;0;0;de;YES
wochenblattnews;Aulendorf;Neue Lasertherapie revolutioniert die Behandlung der Prostatavergrerung;09.01.25 13:27;0;1;de;NO
wochenblattnews;Aulendorf;Waldseer Stadtsee wird zum Schauplatz der Nachlssigkeit;04.01.25 16:27;0;0;de;NO
wochenblattnews;Aulendorf;19 Millionen Menschen fordern Bllerverbot;06.01.25 19:41;0;0;de;NO
Wollihood;no_location;Viele reden nach in vom Rechtsstaat und fordern die volle Hrte dessen Wie das dann in der Realitt aussieht zeigt meine Anfrage zu den Verurteilungen nach den Krawallen der letzten beiden Jahre Kein einziger Tter in Haft und zig;08.01.25 14:14;1;3;de;NO
wyschilgod2019;no_location;an 10000 im betroffen 08 Januar 2025 1816 Uhr;08.01.25 18:24;0;0;de;NO
xSaxtoniX;Deutschland;Die Geschehnisse in Berlin zu Silvester noch mal in ein Video;08.01.25 16:40;1;5;de;NO
Yoga_Therapie;Papenburg;Spirituelle Ursache deiner Blockaden lsen Lesen Wie du mit ChakraMeditation deine Emotionen reinigst und blockierte Lebenskraft frei setzt Lesen;09.01.25 09:45;0;0;de;NO
YohanYorn;Freiluftklapse ;Das waren bestimmt die fiesen;06.01.25 11:58;0;2;de;NO
Zecory6569;no_location;Der Staat hat keine Kontrolle darber wer sich hier aufhlt und Warum Kugelbomben und Polizeipannen nicht unser Hauptproblem sind Hier sind Leute unterwegs die uns verhhnen und verspotten;08.01.25 12:54;0;0;de;NO
ZeugeZ;no_location;welt polizeiberlin Hat die polizeiberlin alle amp von etwa schon Oder sind es soviele das eine beim kein Sinn macht Und sie deswegen lieber in ermitteln;08.01.25 22:47;0;2;de;NO
zinskritik;Deutschland;patkaczmarczyk Das erste wo gekrzt werden sollte wren die sinnlosen Rstungsausgaben Aber unsere werten Politik krzen immer da wo es Not tut;08.01.25 22:48;0;0;de;NO
Zweitversuch;Germany;GdPHauptstadt dpa Tagesspiegel tagesschau ZDF FunkeBerlin WELTAMSONNTAG RTLcom sat1 berlinerzeitung SZ Weil ihr Saftnasen unfhig seid kommt ihr mit Verboten Schade dass man Dummheit nicht verbieten kann Berlin Fast 40 Prozent der SilvesterTter ohne deutschen Pass;06.01.25 23:25;0;0;de;NO
berlinerzeitung;Berlin;Ibrahim M. soll #Bšller auf Polizisten geworfen haben â€“ vor mehr als drei Jahren. Von schnellen Strafen und konsequentem #Rechtsstaat kann keine Rede sein. https://t.co/pjcc4tnZKj;14.01.25 07:34;17;56;de;NO
fragmentiert;Hannover;"#Bšller verletzt neun #Menschen auf #Darttunier ! Obwohl #Silvester vorbei ist entfacht der #Vorfall die #Debatte Ÿber ein #Bšllerverbot neu !! https://t.co/mfPZHrhJ4u""";13.01.25 18:14;0;4;de;NO
HobergCarsten;no_location;"Aha, #Chinesen machen kein #Feuerwerk und haben keine #Bšller, weil sooooo umweltfreundlich! ps: Es handelt sich um das westliche Neujahrs-Datum, das chinesische mit mehrstŸndigem Tagesfeuerwerk (qualmende Raketen) kommt noch. https://t.co/mvGRPgn2Ng""";13.01.25 13:45;0;0;de;NO
wochenblattnews;Aulendorf;"Bšller-Angriff auf Wahlhelfer in Hochdorf #Biberach #Bšller #Bundestag #Hochdorf #Knallkšrper #KriminalitŠt #Partei #Wahl https://t.co/Z4ZmGQn4qD https://t.co/bFkJC5BCha""";13.01.25 12:38;0;0;de;NO
TAG24B;Berlin;Durch #Bšller schwer verletzt: Spendenaktion fŸr #Berliner Polizisten gestartet. #gofundme https://t.co/h6osfNPXSy;12.01.25 18:25;1;1;de;NO
AnjaMarkm;Deutschland;"Was sagt die @AfD_FraktionNRW dazu? Ist das gerecht? â Die Landeshauptstadt DŸsseldorf hat keine #Busselder gegen die #Bšller-†beltŠter an Silvester, die sogar in der dicht gedrŠngten Menschenmenge am Rheinufer zŸndelten und knallten, verhŠngt. https://t.co/UdktK0sI9M""";12.01.25 16:21;0;0;de;NO
MaxeBauman8205;Deutschland;"@berlinerzeitung @RicardoLange4 #Silvester wurde schon jahrzehntelang mit #Boeller,#Feuerwerk,usw gefeiert. Nur weil hauptsŠchlich gewaltbereiter #Migrationshintergrund damit Krieg spielt soll eine  Tradition wegfallen? NEIN! Die Hersteller sollten auch zur Pflicht genommen werden die #Boeller leiser zu machen!""";12.01.25 10:19;0;0;de;NO
mousseman;no_location;Seht euch das an - es hat GrŸnde, wieso gewisse #Bšller in der Schweiz eine Genehmigung brauchen..... https://t.co/kQ1qNnQx6E;11.01.25 22:34;0;0;de;NO
marillion13;Baden-WŸrttemberg;"https://t.co/OhqwthXMOF @Umwelthilfe @innn_it @WEBDENews Ich werde am 19. d. M. 54 und hab noch gar nie #Bšller oder #Raketen losgelassen wir hatten frŸher schon immer Katzen und ich hatte WellisÉ @tierschutz_bund @VIERPFOTEN @PETADeutschland @tierimfokus""";11.01.25 16:26;1;1;de;NO
bzberlin;Berlin;"Jetzt doch! Berliner SPD fordert #Bšller-Verbot https://t.co/rvm4H4gtfz""";09.01.25 15:58;8;52;de;NO
Saltytrees;Mšlln;@dennoch_berlin @kaiwegner @NancyFaeser @Bundeskanzler LŠuft! Jetzt gibt es kein Wegducken mehr. Schluss mit dem alljŠhrlichen Silvesterterror! #Boeller https://t.co/yhcCHNmjje;09.01.25 13:18;0;1;de;NO
GoscheUff;no_location;Ich wŸrd ja so nen #Bšller #Bagaluten mal 1 Tag bei den  RettungskrŠften mitfahren lassen,dass die Idioten mal sehen was hier fŸr Arbeit geleistet wird. https://t.co/8RfBCmyDm4;09.01.25 12:18;0;2;de;NO
Weber_AfD;Paderborn;"Die meisten Silvesterjihadisten in Berlin hatten einen arabischen Vornamen. Wie kommt das bloÃŸ? Ich dachte, alle Menschen seien gleich, Deutsche machten das doch auch und nur ein Bšllerverbot kšnnte uns helfen #Silvester #Bšller #Berlin""";09.01.25 08:10;0;0;de;NO
oedpmuenchen;München;"#Bšller sind gefŠhrlich, umweltschŠdlich und einfach nervig. Darum wollen wir das #Feuerwerksverbot in #MŸnchen ausweiten. https://t.co/eTC4QY5um2""";08.01.25 16:00;1;4;de;NO
xSaxtoniX;Deutschland;"Die Geschehnisse in Berlin zu Silvester noch mal in ein Video! #Silvesternacht #Berlin #chaos #Feuerwerk #Deutschlandzuerst #bšller https://t.co/0MlTKOwRcL""";08.01.25 15:40;1;5;de;NO
612Mondkalb;no_location;"Sie lŸgen wie gedruckt #Silvesternacht #Bšller Doppelte StaatsbŸrgerschaft wird nie beachtet . #muhameds https://t.co/NSHr7PbOKd""";08.01.25 11:36;0;0;de;NO
MarcelAuermann;Berlin;"#Debatte um #Bšller-#Verbot: Zentrale #Feuerwerke auf #Steuerzahler-#Kosten? https://t.co/a5YGEx0L46""";08.01.25 10:59;0;0;de;NO
Encilai;Weyhe;"Seit 31 Jahren zum ersten Mal bei diesem #Silvester gesehen, dass es Raketen auch ohne den Plastikstšpsel gibt Warum war das nicht schon frŸher so? Das spart Plastik und ist auch einfacher! #Bšller #Feuerwerk #Raketen""";08.01.25 00:31;0;0;de;NO
DanjaminCraig;no_location;FrŸher war das lauteste an #Silvester der Knall der #Bšller. Heute sind es die Sirenen der #Feuerwehr. Vielleicht sollten wir mal drŸber nachdenken, was hier schief lŠuft.;07.01.25 22:31;0;2;de;NO
DanjaminCraig;no_location;Wenn ich nach einer #Silvesternacht mehr Ÿber #Politik als Ÿber #Bšller hšre, weiÃŸ ich: Die Deutschen haben wieder mal das neue Jahr mit 'ner Runde Diskussion gestartet. 2025 wird also klassisch.;07.01.25 22:27;0;2;de;NO
true_cyprian;no_location;"Permanente Verbote bringen keine Lšsungen. #2025 #bšllerverbot #bšller #raketen #šrr #silvester #chaos #explosion #angriffe #polizei #migration #lšsung #bšllerverbotszonen #schuss #grŸne #cdu #afd #spd #fdp #bŸndnissahrawagenknecht https://t.co/i4EEOfbugA""";07.01.25 20:56;0;0;de;NO
tvberlin;Berlin;"Brandenburger Innenministerin Lange bezeichnet #Bšller-Verbot als ""Scheinlšsung"" #Scholz gegen #Wehretat-Erhšhung #CSU-Landesgruppenchef Dobrindt #AfD-Zuwachs durch #Ampel-Politik Nachrichten auf tvberlun uter: https://t.co/iIUETwyXhJ https://t.co/dbEeTWnNwQ""";07.01.25 17:00;0;0;de;NO
steffi2105;no_location;"Ich habe soeben die Petition fŸr die Kampagne âBundesweites Bšllerverbot, jetzt!unterschrieben. Gehe jetzt auf https://t.co/sgeA4gzR4t, falls du auch die Kampagne unterstŸtzen willst! #Bšller""";07.01.25 13:39;0;7;de;NO
Sabeth_Pademira;Hamburg;"#Silvester #Feuerwerk #Boeller Man frage sich wer aus welchen GrŸnden diesen kostenintensiven! stšrenden Krach LŠrm und MŸll braucht will - thread: https://t.co/VNwc6lVWWS""";07.01.25 11:19;0;0;de;NO
gemusegurke;no_location;"NatŸrlich kommt das System erwartungsgemŠss mit ""Mehrheitlich Deutsche"" #Boellerverbot #Silvester2025 #Bšller Alles Andere hŠtte mich gewundert.""";07.01.25 11:01;0;1;de;NO
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;