username,location,tweet_text,created_at,retweets,likes,language
mutiarakhrnns,jakarta,Their expertise in driving digital transformation makes them a crucial partner in shaping the future of smart cities and sustainable urban growth,2025-01-08 14:35:52+00:00,0,0,en
hatte_2x_besuch,irgendwo im nirgendwo,ES WAREN DEUTSCHE,2025-01-08 14:10:03+00:00,2,3,de
Azadi77,🇩🇪,Nun sind vorbeiAber den hier vergesse ich niemals Was fr ein Psychopath Er zndete ein Bller in der Vagina seiner EX anwie krank muss ein Mensch seinum berhaupt auf so eine Idee zu kommen,2025-01-08 14:04:25+00:00,0,7,de
HLlive,"Lübeck, Germany",Silvester Polizei bittet um Fotos und Videos Im Behaimring wurden in der Silvesternacht Einsatzkrfte und Passanten mit Pyrotechnik beschossen und mit Bllern beworfen wir berichteten Mittlerweile,2025-01-08 14:02:07+00:00,1,0,de
6bot7Unimatrix,no_location,ArnoNymuski spaceloop23 bahngeschaedigt bzberlin LWojdowska Will dich nicht damit nerven oder spammen Aber ich habe die von jetzt soweit fertig Hier einfach fr dein Archiv Gruss,2025-01-08 13:32:02+00:00,0,1,de
Wollihood,no_location,Viele reden nach in vom Rechtsstaat und fordern die volle Hrte dessen Wie das dann in der Realitt aussieht zeigt meine Anfrage zu den Verurteilungen nach den Krawallen der letzten beiden Jahre Kein einziger Tter in Haft und zig,2025-01-08 13:14:22+00:00,1,3,de
realteslahan,no_location,Silvester Warschau vs Berlin,2025-01-08 13:14:22+00:00,0,1,de
_Selbstdenker__,no_location,2 junge Frauen werden an von einer Horde bedrngt und versuchen zu flchten Hier live zu sehen Europa ist verloren Unsere Kinder wachsen in Angst auf,2025-01-08 13:03:26+00:00,0,0,de
niko_mandl,Wildnis,Ich beobachte seit Jahren eine Zunahme der Knallerei an Selbst Naturschutzgebiete Berggipfel und Almen werden gezielt von Feierwtigen augesucht Nicht nur in diesen speziell sensiblen Bereichen sondern berall werden Wildtiere in dieser harten Winterzeit gestrt,2025-01-08 12:27:46+00:00,1,5,de
Zecory6569,no_location,Der Staat hat keine Kontrolle darber wer sich hier aufhlt und Warum Kugelbomben und Polizeipannen nicht unser Hauptproblem sind Hier sind Leute unterwegs die uns verhhnen und verspotten,2025-01-08 11:54:37+00:00,0,0,de
PYRO_STAFF,no_location,Nico Bengalfeuer von Norma,2025-01-08 11:53:06+00:00,0,0,de
bundesnews1,Berlin,Deutsche Nationalhymne August Heinrich Hoffmann von Fallersleben,2025-01-08 11:38:07+00:00,9,12,de
MaxeBauman8205,Deutschland,schlgt vor zu dafr zentralegesteuerte zu ttigenUnd wieder diktiert unser ffentliches Leben Jahrzehntelang ging Silvester gutSeit paar Jahren nicht mehr,2025-01-08 11:35:40+00:00,0,0,de
GianlucaMonz,"Köln, Deutschland",In der Silvesternacht sollen junge Mnner mit arabischen Wurzeln in Mailand junge Frauen sexuell belstigt haben Ein Video zeigt wie die Frauen versuchen die Mnner abzuwehren und in Trnen ausbrechen,2025-01-08 11:32:26+00:00,0,0,de
LaLobaHH63,"Hamburg, Deutschland",Bei uns in der Umgebung wohnen viele verschiedene Kulturen Die jungen sind meist in Gruppen unterwegs Die n sind dabei meist in der Unterzahlt passen sich den Mnnern mit MiHiGru an bernehmen deren AnsichtenVerhalten Das ist nicht immer gut,2025-01-08 11:25:18+00:00,0,0,de
DYL_Ulenspiegel,"Braunschweig, Deutschland",WDRaktuell Klar Schuld sind immer die anderen nicht die Politiker die von den jammernden Wirten und Anwohnern gewhlt werden,2025-01-08 11:01:15+00:00,0,2,de
Scalpdate,no_location,Long SYSTEMUPDATE,2025-01-08 10:00:07+00:00,0,0,en
KappaAlphaPhi,no_location,What really happened on at Port were fired Children were crying,2025-01-09 14:56:33+00:00,0,0,en
levlupde,"Göttingen, Deutschland",Immer eine gute Alternative,2025-01-09 13:57:00+00:00,0,3,de
NordischePost,Germany,Zwei Briefksten durch Feuerwerksraketen beschdigt Polizei sucht Zeugen,2025-01-09 10:00:49+00:00,0,0,de
UweJelting,Ostfriesland,Es wird immer absurder Bllerfhrerschein,2025-01-09 06:48:56+00:00,0,1,de
Ithiliya,"Niedersachsen, Deutschland",Eine Petition fr ein in ganz Deutschland,2025-01-08 22:00:24+00:00,0,2,de
PanamaPictures1,no_location,POV Linksautonome beschieen Polizisten am Tag der Rumung in Ltzerath mit Pyrotechnik Foto Christoph Hardt Panama Pictures,2025-01-08 21:32:02+00:00,0,0,de
thomas_hocke,"Berlin, Deutschland",Nach der Der irgendwie komische Herr Kommentar,2025-01-08 18:18:03+00:00,0,0,de
xSaxtoniX,Deutschland,Die Geschehnisse in Berlin zu Silvester noch mal in ein Video,2025-01-08 15:40:13+00:00,1,5,de
17Ziele,"Bonn, Deutschland",Silvester sorgt jhrlich fr Begeisterung aber ist es noch zeitgem knnen genauso schn sein wie klassische Raketen Auch nach nachhaltigen FeuerwerkAlternativen wird bereits geforscht,2025-01-08 14:45:38+00:00,0,0,de
6bot7Unimatrix,no_location,ArnoNymuski spaceloop23 bahngeschaedigt bzberlin LWojdowska Will dich nicht damit nerven oder spammen Aber ich habe die von jetzt soweit fertig Hier einfach fr dein Archiv Gruss,2025-01-08 13:32:02+00:00,0,0,de
PYRO_STAFF,no_location,Nico Bengalfeuer von Norma,2025-01-08 11:53:06+00:00,0,0,de
schoeneswetterc,no_location,Schlagzeilen 8 Januar 2025 Grne Trume Sind es jetzt schon 2 Millionen Befrworter fr ein Bllerverbot Das wir unkontrollierbaren Migranten zu verdanken haben Hat das Ganze einen weiteren Hintergrund Hat man Angst vor,2025-01-08 07:35:31+00:00,0,2,de
MacChillB,Berlin,will das der Staat alles regelt kein individuelles Recht auf mehr nur noch der Staat darf dann Feuerwerk machen SOZIALISMUS IST SCHEISSE,2025-01-08 06:18:17+00:00,0,0,de
Encilai,"Weyhe, Deutschland",Seit 31 Jahren zum ersten Mal bei diesem gesehen dass es Raketen auch ohne den Plastikstpsel gibt Warum war das nicht schon frher so Das spart Plastik und ist auch einfacher,2025-01-08 00:31:47+00:00,0,0,de
saschaboettcher,Heidelberg,New Years Fireworks in,2025-01-07 15:50:27+00:00,1,2,en
TomSchnee2,In der Nähe von Essen.,Er gehrt zu den Einsatzkrften und redet Klartext auch in Richtung politischer Entscheidungstrger An sind Einsatzkrfte von und Hilfsorganisationen massiv mit angegriffen worden,2025-01-07 15:43:04+00:00,0,0,de
Ole1047391,Latvia,Warum sollten Knallkrper verboten werden der Tiere beeintrchtigt,2025-01-07 13:31:11+00:00,0,0,de
NewsTicker360,Mein aktueller Linktipp ,Zur Vermeidung von mglichen politischen wre ein Verbot von wie und durchaus sinnvoll,2025-01-07 12:25:20+00:00,0,1,de
Sabeth_Pademira,Hamburg. Heimat: Heidelberg,Nein ich sehe darin Silvester bzw Bller Lrm Mll Gestank Betrunkene siehe bei sogen Volksvergngen keinen Spa schon gar keine Freude absolut nichts Wohltuendes Schnes Erfreuliches,2025-01-07 11:21:46+00:00,1,0,de
tsb426yvff,"Hessen, Deutschland",Vermutlich haben Frau Faeser und Herr Scholz den Bezug zum echten Leben verloren spdde,2025-01-07 09:27:17+00:00,0,0,de
KontraA64,no_location,Ich hoffe das das 20252026 verboten ist,2025-01-07 08:04:36+00:00,0,0,de
lufticus,Immer bei Dir,MOstermann Es ist keine Lsung aber wir kommen nicht umhin die Polizei vorerst zu schtzen Das Problem als solches ist ein multiethnischer Konflikt der zum Krieg fhren kann Deswegen braucht man unbedingt eine prakmatische Regierung welche die Gefahr erkennt und bannen kann,2025-01-07 06:50:20+00:00,0,1,de
pbathon12,no_location,Er schoss Feuerwerk in Wohnung Polizei nimmt arabischen Influencer fest Opera News Official,2025-01-07 01:06:34+00:00,0,0,de
ViperV111,no_location,Wer htte das gedacht Und worber wird diskutiert ist Lebensfreude Darum Berlin Fast 40 Prozent der SilvesterTter ohne deutschen Pass,2025-01-06 23:36:59+00:00,0,2,de
Baumpilot1,Schleswig-Holstein,Storchi MOstermann WAS spricht denn dagegen mal 1 2 o 4 Jahre Verkauf u Abbrennen v priv zu verbieten zentrale Veranstaltungen anzubieten mehr auf zu setzen und DANN zu ziehen Dann neu bewerten u entsprechend reagieren,2025-01-06 22:42:39+00:00,0,1,de
Zweitversuch,Germany,GdPHauptstadt dpa Tagesspiegel tagesschau ZDF FunkeBerlin WELTAMSONNTAG RTLcom sat1 berlinerzeitung SZ Weil ihr Saftnasen unfhig seid kommt ihr mit Verboten Schade dass man Dummheit nicht verbieten kann Berlin Fast 40 Prozent der SilvesterTter ohne deutschen Pass,2025-01-06 22:25:28+00:00,0,0,de
SingleLebenDe,"Deutschland, Germany",faznet Vielleicht sollten wir mal nach der Ursache fragen wurde frher weniger Feuerwerk produziert und verkauft oder sind Feuerwerks Schtzen verantwortungsloser geworden Es sollte in Deutschland jedes Problem mit einem Verbot gelst werden,2025-01-06 21:10:28+00:00,0,0,de
CityReport,Deutschland,Feuerwerksbatterie in Wohnung gezndet,2025-01-06 18:42:54+00:00,0,0,de
wochenblattnews,Aulendorf,19 Millionen Menschen fordern Bllerverbot,2025-01-06 18:41:07+00:00,0,0,de
Evelknevel1311,Deutschland,unblogd Also ich bin fr ein in alles und mit mehr als 15000 Da die offenbar nicht mit umgehen kann wre das eine Die kann es offenbar daher,2025-01-06 17:46:01+00:00,0,0,de
AndreasFiebig1,Ost,GdPHauptstadt dpa Tagesspiegel tagesschau ZDF FunkeBerlin WELTAMSONNTAG RTLcom sat1 berlinerzeitung SZ Deutschland kann wohl nur noch verbieten weil ihr die Stdte nicht unter Kontrolle bekommt Was ist das denn fr eine Demokratie Wir auf dem Lande feiern friedlich mit Und nebenbei 83 Millionen haben n i c h t fr ein gestimmt Eine echte Mehrheit,2025-01-06 17:02:52+00:00,0,0,de
1Osceola,no_location,BARMERAnalyse Silvesterunflle werden immer seltener,2025-01-06 15:03:02+00:00,0,1,de
schwabe_willi,no_location,GdPHauptstadt Hey GdP Berlin GdPHauptstadt wenn ihr euch sooo wichtig macht mit Petition Denkt mal drber nach,2025-01-06 13:56:29+00:00,0,0,de
MaximLitwinow,Dresden/Olgino/lakhta/Sachsen,Wenn es so eng steht kann es schon mal vorkommen dass zu Silvester beim kein mehr fr brig ist Man spart um am 0905 etwas Butter auf dem Tisch zu haben,2025-01-06 13:46:45+00:00,0,0,de
UlrichManns,no_location,Ich bin fr ein Verbot Dann kann da auch nichts mehr passieren,2025-01-06 13:34:13+00:00,0,1,de
ExplosivSpirit,Berlin,das die Forderung nach einem bundesweiten als irgendwie komisch bezeichnet zeigt das Scholz irgendwie komisch ist Ihm sind die Opfer egal er schielt auf Whlerstimmen Auch das verantwortunsgsbewusste schadet Menschen Tieren Umwelt,2025-01-06 13:16:36+00:00,1,10,de
JKasek,Leipzig,Die Debatte zum Verbot von gibt es in auch schon ein bisschen Der Stand zur Umsetzung seitens der Stadt ist hier nachlesbar,2025-01-06 12:54:24+00:00,0,0,de
marillion13,"Baden-Württemberg, D",von wer wie ich kein Handy hat kann hier ber ein abstimmen Ich wre dafr in vielen anderen Lndern ist privates strikt verboten DasErste,2025-01-06 12:02:53+00:00,1,1,de
tk38548,Deutschland,Meinet wegen verbietet ihr Fahr ich hal nchstes Jahr ins Ausland znde da Feuerwerk und poste berall wie wunderschn doch das Ausland im Vergleich zu kack Deutschland ist,2025-01-06 11:03:34+00:00,0,0,de
LSJonline,"Bayern, Deutschland",Mit ber einer Million gesammelten Unterschriften hat der Vorsto fr ein Bllerverbot bereits groe Resonanz gefunden Alles dazu in den Nachrichten im LSJonlineMittagsmagazin,2025-01-06 11:00:02+00:00,0,0,de
bottleneck_bob,Hamburg,ZDFheute Fr gesprochenen Wrter und Dinge die Dich heute rechtsextrem geltend machen und zu verurteilung fhren knnten mit Adler,2025-01-06 10:14:04+00:00,0,0,de
trendingsurf,no_location,01062025 Whats the Hottest movie in Germany of News amp Politics Berlin360 Check out the REAL YouTube trends here,2025-01-06 09:30:34+00:00,0,0,en
schlorian,"Zürich, Schweiz",Alles hat auch gute Seiten,2025-01-06 08:41:47+00:00,0,1,de
berlinerzeitung,"Berlin, Deutschland",In der Silvesternacht wurden erneut Polizisten mit angegriffen und verletzt Eine fr ein erreichte ber eine Million Unterschriften,2025-01-06 08:34:00+00:00,2,25,de
mahmoud_hamdy45,no_location,Explore Abu Dhabis rich traditions and modern vision with the Department of Culture and Tourism at AIM Congress 2025,2025-01-06 07:42:43+00:00,0,0,en
cramesco_cc,Earth,Ist Silvester zu einem Synonym fr Stupiditt verkommen Knaller amp Bller immer doofer amp dmmer Der Staat in Form von Polizei UND Justiz mu statt mte hrter sanktionieren PseudofeuerwerksIdioten ruinieren so manche Silvesterparty,2025-01-06 05:14:23+00:00,0,1,de
MoskitoSix27921,no_location,Zahlreiche Brnde durch Familie verliert Zuhause Rund um den Jahreswechsel ist Feuerwehr in zu mehreren Hundert Einstzen ausgerckt Der Schaden durch Brnde geht in die Millionen Feuer Jihad,2025-01-05 22:07:02+00:00,0,0,de
Hooperman19,no_location,VasiFranco Ich bller seit Jahren nicht Aber fr 20252026 mchte ich alles rausholen was geht Vor oder Haus Das wei ich noch nicht,2025-01-05 18:53:57+00:00,0,3,de
LabetzkeMichael,Bremerhaven,Angesichts ber einer Million Unterzeichnerinnen ist klar Das Bllerverbot muss kommen Und kommt mir nicht mit Tradition oder anderen Ausreden Petition DieGruenen PolizeiGruen BDKBund GdPPresse,2025-01-05 17:44:10+00:00,1,4,de
Pixelnase,Frankfurt - Germany,Es hatte schon seinen Grund dass auf den Feuerwerkskrpern Verkauf nicht an Minderjhrige draufstand Dieses neue Klientel hat nicht mehr Gehirnzellen als ein 5jhriges Kind,2025-01-05 17:43:28+00:00,0,0,de
LotharUlsamer,"Esslingen, Baden-Württemberg",Das SilvesterRitual Tote Verletzte Brnde verngstigte Tiere Feinstaub Politik drckt sich um ein Bllerverbot,2025-01-05 16:44:35+00:00,0,0,de
Gatekeeper_one,"55.20005,12.22796",Warum Weil es an den Personen liegt die das bedienen In Polen gibt es auch keine auf etc Warum,2025-01-05 16:22:26+00:00,0,0,de
Leo_nie_Bruder,Lateinamerika ist auch schön,FrauHodl GdPHauptstadt dpa Tagesspiegel tagesschau ZDF FunkeBerlin WELTAMSONNTAG RTLcom sat1 berlinerzeitung SZ macht sich unfreiwillig zum einer en Agenda ist nicht das Problem sondern in den Hnden der der Das wird Ihre nicht morgen nutzen sie evtl bereits schwere Abhilfe geht anders,2025-01-05 15:11:00+00:00,0,4,de
PeterSchwarz11,Beckingen/ Saar,Mit vielen Feiernden und groem ist berwiegend friedlich in d Jahr 2025 gestartet Im Hamburger Stadtteil geraten Feuerwehrleute u Feiernde aneinander Die Feuerwehr berichtet von einem Angriff mit Feuerwerkskrpern,2025-01-05 15:02:54+00:00,0,0,de
BruggemannHeike,no_location,Der Beitrag zeigt wie gefhrlich sind und dass man nur fr Private zugelassene kaufen sollte Aufklrung ist ebenfalls wichtig Besprecht das Thema mit euren Kindern im Verein in der Schule,2025-01-05 14:51:24+00:00,0,1,de
ConR19989810,no_location,Ein Bllerverbot bringt nichts da die problematischen Artikel meist F4 waren nicht F1F2 Als friedlicher Pyro der jedes Jahr ein groes sicheres F2Feuerwerk organisiert fr sein Dorf finde ich das ungerecht und unverhltnismig,2025-01-05 13:39:02+00:00,0,0,de
Inga_Ruppender,no_location,Hrte in der in Berlin ArtillerieKanonenschlge Von wem oder was wurde eingenommen Ich fordere fr die Zivilbevlkerung fr kommende Jahreswechselfeiern,2025-01-05 10:45:57+00:00,0,0,de
DieterTillmann,Assholevillage,patr28145 FazerDDorf Lam3th Nicht von dem o dem geht die Gefahr aus Sie geht von dem aus der das Messer fhrt bzw das Feuerwerk in Rtg MenschenGebude zndet Wir lsen das nicht mit Verboten sondern mit AbschiebungBestrafung,2025-01-05 09:13:25+00:00,0,1,de
blaubeerblau2,liminal space,squirrelpics1 Wre es nicht wesentlich sinnvoller den Verkauf von zu verbieten,2025-01-05 09:13:25+00:00,0,1,de
AndreasMaisch,Berlin,Sinnvolle fr ein bundesweites Bllerverbot In der ChaotenStadt wre ein Bllerverbot sinnvoll stattdessen knnten die Bezirke professionelles ausrichten,2025-01-05 09:03:48+00:00,0,1,de
Braswyn0xr,Prague,Starting 2025 surrounded by Madeiras stunning volcanic beauty a perfect way to ignite fresh goals Smith,2025-01-05 05:07:47+00:00,0,0,en
DrakoonLP,no_location,Liked on YouTube Pyro Launcher Abschussbecher Vogelschreck amp Ratterpatronen,2025-01-05 03:45:34+00:00,0,0,de
PachT1945,Erfurt-Melchendorf,050125 amp statt das ist geistige via PachT,2025-01-05 03:15:39+00:00,0,1,de
AsterixohneA,Deutschland,Hallo 2025 Canon 90D Canon EFS 18 135 mm Shutter 45 BULB o Stativ Blende 10 ISO 400,2025-01-05 01:35:30+00:00,0,0,en
612Mondkalb,no_location,Nur ne Nacht wusste ich doch war dabei,2025-01-04 23:12:19+00:00,0,0,de
FrankPu10,Deutschland,CScharun Was hat bitte das eine mit dem anderen zu tun Was juckt es denn diese Leute ob es ein Bllerverbot gibt oder nicht die werden sich trotzdem ihr eigenen Bller basteln oder illegale aus dem Ausland znden Httest du dir sparen knnen den Post,2025-01-04 23:01:26+00:00,0,1,de
FehringerMartin, 🇩🇪🇨🇭🇦🇹🇺🇸🇪🇺,Richtig so schoss in RaketenRambo festgenommen Wann lernt die clindner und FriedrichMerz,2025-01-04 20:31:54+00:00,0,3,de
Hotfogel,no_location,Der mit anzndende luft wie viele andere seinesgleichen in weier flauschiger Oberbekleidung herum wie ein sowas von cleanes Unschuldslamm Aber was hat er im Kopf,2025-01-04 20:06:45+00:00,0,0,de
info_bitte,everyplace,Attalah Younes schoss in Kinderzimmer festgenommen Kaum vorstellbar da man den Typen festgenommen htte wenn nicht das Rechtsbewusstsein der vielen Millionen Menschen in die Behrden zum Handeln gezwungen htte,2025-01-04 18:45:28+00:00,0,1,de
ms_clueless1,no_location,Das sind doch mal gute Nachrichten wurde verhaftet als er sich vom Acker machen wollte,2025-01-04 18:29:38+00:00,0,3,de
Greider_Ger,no_location,bzberlin Vielleicht sollten besser die Talahons verboten werden und nicht das bei Lidl und Aldi verkaufte,2025-01-04 18:06:14+00:00,0,2,de
Ka_Meier,no_location,Neujahrsempfang bei d Was hngen bleibt der MP hatte am Bu u Bettag Besuch von einem freiberuflichen Vertreter d SachsenEnergie u d OB htte es eigentlich gut gefunden wenn d explodiert wre weil dann d schneller weg wre,2025-01-09 18:31:51+00:00,1,4,de
AntonLauner,Dresden,Die Geschehnisse des Tages in der Zusammenfassung,2025-01-09 15:02:52+00:00,0,0,de
Mr__Captcha,"Hennigsdorf, Deutschland",BerndFischel Da sie wohl britischen Ursprungs war Arthur Harris did it again,2025-01-09 12:16:38+00:00,0,0,de
IkbenHansie,"'t Gooi, Nederland 🇳🇱 🇪🇺 ",an in,2025-01-09 10:00:19+00:00,0,1,en
sladade,"Dresden, Sachsen",In Dresden standen gerade 14 Strassenbahnen zwischen dem Hauptbahnhof und der Lennstrasse im Stau,2025-01-09 09:22:45+00:00,2,22,de
QPark_DE,no_location,Fliegerbombe in Dresden ab 9 Uhr Entschrfung Bis 900 Uhr mssen alle Personen das Sperrgebiet verlassen Das Sperrgebiet betrifft ua alle drei QPark Objekte Altmarkt Frauenkirche Neumarkt Haus Postplatz Vielen Dank und bleibt sicher,2025-01-09 06:49:36+00:00,1,3,de
Lodenstwitt,Ore Mountains,Also ich frage mich schon wie die da hin gekommen ist bei der in niemand sonst Lag die in der oder im zur Das wird irgendwie gar nicht besprochen,2025-01-08 22:11:38+00:00,1,2,de
cyan_rk,100K km entfernt,Wie praktisch an der eingestrzten Bei Abbrucharbeiten wurde am Mittwoch eine gefunden,2025-01-08 18:51:27+00:00,2,1,de
PishnurgPumm,no_location,Schon wieder,2025-01-08 17:29:10+00:00,0,1,de
wyschilgod2019,no_location,an 10000 im betroffen 08 Januar 2025 1816 Uhr,2025-01-08 17:24:59+00:00,0,0,de
HeikeOlga,Niedersachsen emsland,Jetzt noch,2025-01-08 15:54:50+00:00,0,2,de
bahn_ecki,no_location,Das ist ein Radius von 1 km rund um die gefundene Bombe an der Carolabrcke der wahrscheinlich evakuiert werden muss ohne Gewhr,2025-01-08 14:23:29+00:00,0,8,de
jannikkel6,Berlin,bei Abrissarbeiten an in gefunden ber updayDE gesendet,2025-01-08 10:17:10+00:00,0,0,de
9Incide,Berlin,in fhren wie im mit zerstren Gebude beschieen Passanten greifen an DieGruenen BLOCKIEREN AUSWEISUNGEN untersttzen damit islamistischen Terror in VERURTEILEN ISRAEL,2025-01-04 08:06:32+00:00,0,0,de
pat4reason,"Hamburg, Deutschland",Wenn es die von X nicht gbe wrden Menschen glauben Elektroautos wrden derart explodieren auch ohne darin Welch ein Brendienst des ZDFheute am nur um Zwietracht zu sen Was ein Portal das ZDF doch ist Pfui,2025-01-03 15:27:42+00:00,0,0,de
lud_nrw,NRW / Germany,Die SALTED die die Welt beenden knnte,2025-01-03 14:34:34+00:00,0,1,de
HeinzK_Berlin,no_location,Offenbar auf in Laut Polizei ist am Donnerstag auf der Polizeistation in ein unbekannter Gegenstand explodiert 2 verletzt einer schwer Mehr Details werden nicht genannt,2025-01-03 08:55:29+00:00,0,0,de
